location_id,hospitals,schools,metro,airports,last_updated
1,0,9,0,0,2026-02-12 12:12:43.560724
2,23,0,2,0,2026-02-12 12:13:10.193289
4,35,0,8,0,2026-02-12 12:13:30.222839
5,12,0,0,0,2026-02-12 12:13:53.147540
6,3,6,0,0,2026-02-12 12:14:08.578459
7,88,31,7,0,2026-02-12 12:14:19.668458
3,39,24,6,0,2026-02-12 12:14:26.195178
34,0,0,0,0,2026-02-13 12:14:22.851857
35,0,0,0,0,2026-02-13 12:14:22.851857
36,0,0,0,0,2026-02-13 12:14:22.851857
37,0,0,0,0,2026-02-13 12:14:22.851857
38,0,0,0,0,2026-02-13 12:14:22.851857
39,0,0,0,0,2026-02-13 12:14:22.851857
40,0,0,0,0,2026-02-13 12:14:22.851857
41,0,0,0,0,2026-02-13 12:14:22.851857
42,0,0,0,0,2026-02-13 12:14:22.851857
43,0,0,0,0,2026-02-13 12:14:22.851857
44,0,0,0,0,2026-02-13 12:14:23.042416
45,0,0,0,0,2026-02-13 12:14:23.042416
46,0,0,0,0,2026-02-13 12:14:23.042416
47,0,0,0,0,2026-02-13 12:14:23.042416
48,0,0,0,0,2026-02-13 12:14:23.042416
49,0,0,0,0,2026-02-13 12:14:23.042416
50,0,0,0,0,2026-02-13 12:14:23.042416
51,0,0,0,0,2026-02-13 12:14:23.042416
52,0,0,0,0,2026-02-13 12:14:23.042416
53,0,0,0,0,2026-02-13 12:14:23.042416
54,0,0,0,0,2026-02-13 12:14:23.107527
55,0,0,0,0,2026-02-13 12:14:23.107527
56,0,0,0,0,2026-02-13 12:14:23.107527
57,0,0,0,0,2026-02-13 12:14:23.107527
58,0,0,0,0,2026-02-13 12:14:23.107527
60,0,0,0,0,2026-02-13 12:14:23.107527
61,0,0,0,0,2026-02-13 12:14:23.107527
62,0,0,0,0,2026-02-13 12:14:23.107527
63,0,0,0,0,2026-02-13 12:14:23.107527
64,0,0,0,0,2026-02-13 12:14:23.172908
65,0,0,0,0,2026-02-13 12:14:23.172908
66,0,0,0,0,2026-02-13 12:14:23.172908
67,0,0,0,0,2026-02-13 12:14:23.172908
68,0,0,0,0,2026-02-13 12:14:23.172908
69,0,0,0,0,2026-02-13 12:14:23.172908
70,0,0,0,0,2026-02-13 12:14:23.172908
71,0,0,0,0,2026-02-13 12:14:23.172908
72,0,0,0,0,2026-02-13 12:14:23.172908
73,0,0,0,0,2026-02-13 12:14:23.172908
74,0,0,0,0,2026-02-13 12:14:23.231167
75,0,0,0,0,2026-02-13 12:14:23.231167
76,0,0,0,0,2026-02-13 12:14:23.231167
77,0,0,0,0,2026-02-13 12:14:23.231167
78,0,0,0,0,2026-02-13 12:14:23.231167
79,0,0,0,0,2026-02-13 12:14:23.231167
80,0,0,0,0,2026-02-13 12:14:23.231167
81,0,0,0,0,2026-02-13 12:14:23.231167
82,0,0,0,0,2026-02-13 12:14:23.231167
83,0,0,0,0,2026-02-13 12:14:23.231167
84,0,0,0,0,2026-02-13 12:14:23.307323
85,0,0,0,0,2026-02-13 12:14:23.307323
86,0,0,0,0,2026-02-13 12:14:23.307323
87,0,0,0,0,2026-02-13 12:14:23.307323
88,0,0,0,0,2026-02-13 12:14:23.307323
89,0,0,0,0,2026-02-13 12:14:23.307323
90,0,0,0,0,2026-02-13 12:14:23.307323
91,0,0,0,0,2026-02-13 12:14:23.307323
93,0,0,0,0,2026-02-13 12:14:23.307323
94,0,0,0,0,2026-02-13 12:14:23.373264
95,0,0,0,0,2026-02-13 12:14:23.373264
96,0,0,0,0,2026-02-13 12:14:23.373264
97,0,0,0,0,2026-02-13 12:14:23.373264
98,0,0,0,0,2026-02-13 12:14:23.373264
99,0,0,0,0,2026-02-13 12:14:23.373264
100,0,0,0,0,2026-02-13 12:14:23.373264
101,0,0,0,0,2026-02-13 12:14:23.373264
102,0,0,0,0,2026-02-13 12:14:23.373264
105,0,0,0,0,2026-02-13 12:14:23.434929
106,0,0,0,0,2026-02-13 12:14:23.434929
107,0,0,0,0,2026-02-13 12:14:23.434929
108,0,0,0,0,2026-02-13 12:14:23.434929
109,0,0,0,0,2026-02-13 12:14:23.434929
110,0,0,0,0,2026-02-13 12:14:23.434929
111,0,0,0,0,2026-02-13 12:14:23.434929
112,0,0,0,0,2026-02-13 12:14:23.434929
113,0,0,0,0,2026-02-13 12:14:23.434929
114,0,0,0,0,2026-02-13 12:14:23.486438
115,0,0,0,0,2026-02-13 12:14:23.486438
116,0,0,0,0,2026-02-13 12:14:23.486438
117,0,0,0,0,2026-02-13 12:14:23.486438
118,0,0,0,0,2026-02-13 12:14:23.486438
119,0,0,0,0,2026-02-13 12:14:23.486438
120,0,0,0,0,2026-02-13 12:14:23.486438
121,0,0,0,0,2026-02-13 12:14:23.486438
122,0,0,0,0,2026-02-13 12:14:23.486438
123,0,0,0,0,2026-02-13 12:14:23.486438
124,0,0,0,0,2026-02-13 12:14:23.555039
125,0,0,0,0,2026-02-13 12:14:23.555039
126,0,0,0,0,2026-02-13 12:14:23.555039
127,0,0,0,0,2026-02-13 12:14:23.555039
128,0,0,0,0,2026-02-13 12:14:23.555039
129,0,0,0,0,2026-02-13 12:14:23.555039
130,0,0,0,0,2026-02-13 12:14:23.555039
131,0,0,0,0,2026-02-13 12:14:23.555039
132,0,0,0,0,2026-02-13 12:14:23.555039
133,0,0,0,0,2026-02-13 12:14:23.555039
134,0,0,0,0,2026-02-13 12:14:23.618653
135,0,0,0,0,2026-02-13 12:14:23.618653
136,0,0,0,0,2026-02-13 12:14:23.618653
137,0,0,0,0,2026-02-13 12:14:23.618653
138,0,0,0,0,2026-02-13 12:14:23.618653
139,0,0,0,0,2026-02-13 12:14:23.618653
140,0,0,0,0,2026-02-13 12:14:23.618653
141,0,0,0,0,2026-02-13 12:14:23.618653
142,0,0,0,0,2026-02-13 12:14:23.618653
144,0,0,0,0,2026-02-13 12:14:23.678313
145,0,0,0,0,2026-02-13 12:14:23.678313
146,0,0,0,0,2026-02-13 12:14:23.678313
147,0,0,0,0,2026-02-13 12:14:23.678313
148,0,0,0,0,2026-02-13 12:14:23.678313
149,0,0,0,0,2026-02-13 12:14:23.678313
150,0,0,0,0,2026-02-13 12:14:23.678313
151,0,0,0,0,2026-02-13 12:14:23.678313
152,0,0,0,0,2026-02-13 12:14:23.678313
153,0,0,0,0,2026-02-13 12:14:23.678313
154,0,0,0,0,2026-02-13 12:14:23.730606
155,0,0,0,0,2026-02-13 12:14:23.730606
156,0,0,0,0,2026-02-13 12:14:23.730606
157,0,0,0,0,2026-02-13 12:14:23.730606
158,0,0,0,0,2026-02-13 12:14:23.730606
159,0,0,0,0,2026-02-13 12:14:23.730606
160,0,0,0,0,2026-02-13 12:14:23.730606
161,0,0,0,0,2026-02-13 12:14:23.730606
162,0,0,0,0,2026-02-13 12:14:23.730606
163,0,0,0,0,2026-02-13 12:14:23.730606
165,0,0,0,0,2026-02-13 12:14:23.778724
166,0,0,0,0,2026-02-13 12:14:23.778724
167,0,0,0,0,2026-02-13 12:14:23.778724
168,0,0,0,0,2026-02-13 12:14:23.778724
169,0,0,0,0,2026-02-13 12:14:23.778724
170,0,0,0,0,2026-02-13 12:14:23.778724
171,0,0,0,0,2026-02-13 12:14:23.778724
172,0,0,0,0,2026-02-13 12:14:23.778724
173,0,0,0,0,2026-02-13 12:14:23.778724
174,0,0,0,0,2026-02-13 12:14:23.830655
176,0,0,0,0,2026-02-13 12:14:23.830655
177,0,0,0,0,2026-02-13 12:14:23.830655
178,0,0,0,0,2026-02-13 12:14:23.830655
179,0,0,0,0,2026-02-13 12:14:23.830655
180,0,0,0,0,2026-02-13 12:14:23.830655
181,0,0,0,0,2026-02-13 12:14:23.830655
182,0,0,0,0,2026-02-13 12:14:23.830655
183,0,0,0,0,2026-02-13 12:14:23.830655
184,0,0,0,0,2026-02-13 12:14:23.874730
186,0,0,0,0,2026-02-13 12:14:23.874730
187,0,0,0,0,2026-02-13 12:14:23.874730
188,0,0,0,0,2026-02-13 12:14:23.874730
189,0,0,0,0,2026-02-13 12:14:23.874730
190,0,0,0,0,2026-02-13 12:14:23.874730
191,0,0,0,0,2026-02-13 12:14:23.874730
192,0,0,0,0,2026-02-13 12:14:23.874730
193,0,0,0,0,2026-02-13 12:14:23.874730
194,0,0,0,0,2026-02-13 12:14:23.913496
195,0,0,0,0,2026-02-13 12:14:23.913496
196,0,0,0,0,2026-02-13 12:14:23.913496
197,0,0,0,0,2026-02-13 12:14:23.913496
198,0,0,0,0,2026-02-13 12:14:23.913496
199,0,0,0,0,2026-02-13 12:14:23.913496
200,0,0,0,0,2026-02-13 12:14:23.913496
201,0,0,0,0,2026-02-13 12:14:23.913496
202,0,0,0,0,2026-02-13 12:14:23.913496
203,0,0,0,0,2026-02-13 12:14:23.913496
204,0,0,0,0,2026-02-13 12:14:23.964694
205,0,0,0,0,2026-02-13 12:14:23.964694
206,0,0,0,0,2026-02-13 12:14:23.964694
207,0,0,0,0,2026-02-13 12:14:23.964694
208,0,0,0,0,2026-02-13 12:14:23.964694
209,0,0,0,0,2026-02-13 12:14:23.964694
210,0,0,0,0,2026-02-13 12:14:23.964694
211,0,0,0,0,2026-02-13 12:14:23.964694
212,0,0,0,0,2026-02-13 12:14:23.964694
213,0,0,0,0,2026-02-13 12:14:23.964694
215,0,0,0,0,2026-02-13 12:14:24.042048
216,0,0,0,0,2026-02-13 12:14:24.042048
217,0,0,0,0,2026-02-13 12:14:24.042048
218,0,0,0,0,2026-02-13 12:14:24.042048
219,0,0,0,0,2026-02-13 12:14:24.042048
220,0,0,0,0,2026-02-13 12:14:24.042048
221,0,0,0,0,2026-02-13 12:14:24.042048
222,0,0,0,0,2026-02-13 12:14:24.042048
223,0,0,0,0,2026-02-13 12:14:24.042048
224,0,0,0,0,2026-02-13 12:14:24.083674
225,0,0,0,0,2026-02-13 12:14:24.083674
227,0,0,0,0,2026-02-13 12:14:24.083674
228,0,0,0,0,2026-02-13 12:14:24.083674
229,0,0,0,0,2026-02-13 12:14:24.083674
230,0,0,0,0,2026-02-13 12:14:24.083674
231,0,0,0,0,2026-02-13 12:14:24.083674
232,0,0,0,0,2026-02-13 12:14:24.083674
233,0,0,0,0,2026-02-13 12:14:24.083674
234,0,0,0,0,2026-02-13 12:14:24.138873
235,0,0,0,0,2026-02-13 12:14:24.138873
236,0,0,0,0,2026-02-13 12:14:24.138873
237,0,0,0,0,2026-02-13 12:14:24.138873
238,0,0,0,0,2026-02-13 12:14:24.138873
239,0,0,0,0,2026-02-13 12:14:24.138873
240,0,0,0,0,2026-02-13 12:14:24.138873
241,0,0,0,0,2026-02-13 12:14:24.138873
242,0,0,0,0,2026-02-13 12:14:24.138873
243,0,0,0,0,2026-02-13 12:14:24.138873
250,0,0,0,0,2026-02-19 10:31:28.765559
251,0,0,0,0,2026-02-19 10:31:28.765559
252,0,0,0,0,2026-02-19 10:31:28.765559
253,0,0,0,0,2026-02-19 10:31:28.765559
254,0,0,0,0,2026-02-19 10:31:28.765559
255,0,0,0,0,2026-02-19 10:31:28.765559
256,0,0,0,0,2026-02-19 10:31:28.765559
257,0,0,0,0,2026-02-19 10:31:28.765559
258,0,0,0,0,2026-02-19 10:31:28.765559
259,0,0,0,0,2026-02-19 10:31:28.765559
260,0,0,0,0,2026-02-19 10:31:28.765559
261,0,0,0,0,2026-02-19 10:31:28.765559
262,0,0,0,0,2026-02-19 10:31:28.765559
265,0,0,0,0,2026-02-19 10:36:46.781721
266,0,0,0,0,2026-02-19 10:36:46.781721
267,0,0,0,0,2026-02-19 10:36:46.781721
268,0,0,0,0,2026-02-19 10:36:46.781721
269,0,0,0,0,2026-02-19 10:36:46.781721
270,0,0,0,0,2026-02-19 10:36:46.781721
272,0,0,0,0,2026-02-19 10:36:46.781721
273,0,0,0,0,2026-02-19 10:36:46.781721
274,0,0,0,0,2026-02-19 10:36:46.781721
276,0,0,0,0,2026-02-19 10:36:46.781721
277,0,0,0,0,2026-02-19 10:36:46.781721
278,0,0,0,0,2026-02-19 10:36:46.781721
282,0,0,0,0,2026-02-19 10:36:46.781721
283,0,0,0,0,2026-02-19 10:36:46.781721
284,0,0,0,0,2026-02-19 10:36:46.781721
285,0,0,0,0,2026-02-19 10:37:25.627888
286,0,0,0,0,2026-02-19 10:37:25.627888
287,0,0,0,0,2026-02-19 10:37:25.627888
288,0,0,0,0,2026-02-19 10:37:25.627888
289,0,0,0,0,2026-02-19 10:37:25.627888
290,0,0,0,0,2026-02-19 10:37:25.627888
291,0,0,0,0,2026-02-19 10:37:25.627888
292,0,0,0,0,2026-02-19 10:37:25.627888
293,0,0,0,0,2026-02-19 10:37:25.627888
294,0,0,0,0,2026-02-19 10:37:25.627888
295,0,0,0,0,2026-02-19 10:37:25.627888
296,0,0,0,0,2026-02-19 10:37:25.627888
297,0,0,0,0,2026-02-19 10:37:25.627888
298,0,0,0,0,2026-02-19 10:37:25.627888
299,0,0,0,0,2026-02-19 10:37:25.627888
300,0,0,0,0,2026-02-19 10:37:25.627888
301,0,0,0,0,2026-02-19 10:37:25.627888
302,0,0,0,0,2026-02-19 10:37:25.627888
303,0,0,0,0,2026-02-19 10:37:25.627888
304,0,0,0,0,2026-02-19 10:37:25.627888
305,0,0,0,0,2026-02-19 10:38:37.967380
306,0,0,0,0,2026-02-19 10:38:37.967380
307,0,0,0,0,2026-02-19 10:38:37.967380
308,0,0,0,0,2026-02-19 10:38:37.967380
309,0,0,0,0,2026-02-19 10:38:37.967380
310,0,0,0,0,2026-02-19 10:38:37.967380
311,0,0,0,0,2026-02-19 10:38:37.967380
313,0,0,0,0,2026-02-19 10:38:37.967380
314,0,0,0,0,2026-02-19 10:38:37.967380
315,0,0,0,0,2026-02-19 10:38:37.967380
316,0,0,0,0,2026-02-19 10:38:37.967380
317,0,0,0,0,2026-02-19 10:38:37.967380
318,0,0,0,0,2026-02-19 10:38:37.967380
319,0,0,0,0,2026-02-19 10:38:37.967380
320,0,0,0,0,2026-02-19 10:38:37.967380
321,0,0,0,0,2026-02-19 10:38:37.967380
322,0,0,0,0,2026-02-19 10:38:37.967380
323,0,0,0,0,2026-02-19 10:38:37.967380
324,0,0,0,0,2026-02-19 10:38:37.967380
325,0,0,0,0,2026-02-19 10:39:24.112969
326,0,0,0,0,2026-02-19 10:39:24.112969
327,0,0,0,0,2026-02-19 10:39:24.112969
328,0,0,0,0,2026-02-19 10:39:24.112969
329,0,0,0,0,2026-02-19 10:39:24.112969
330,0,0,0,0,2026-02-19 10:39:24.112969
331,0,0,0,0,2026-02-19 10:39:24.112969
332,0,0,0,0,2026-02-19 10:39:24.112969
334,0,0,0,0,2026-02-19 10:39:24.112969
337,0,0,0,0,2026-02-19 10:39:24.112969
338,0,0,0,0,2026-02-19 10:39:24.112969
339,0,0,0,0,2026-02-19 10:39:24.112969
340,0,0,0,0,2026-02-19 10:39:24.112969
341,0,0,0,0,2026-02-19 10:39:24.112969
342,0,0,0,0,2026-02-19 10:39:24.112969
343,0,0,0,0,2026-02-19 10:39:24.112969
344,0,0,0,0,2026-02-19 10:39:24.112969
345,0,0,0,0,2026-02-19 10:40:26.439916
347,0,0,0,0,2026-02-19 10:40:26.439916
348,0,0,0,0,2026-02-19 10:40:26.439916
349,0,0,0,0,2026-02-19 10:40:26.439916
350,0,0,0,0,2026-02-19 10:40:26.439916
351,0,0,0,0,2026-02-19 10:40:26.439916
352,0,0,0,0,2026-02-19 10:40:26.439916
353,0,0,0,0,2026-02-19 10:40:26.439916
354,0,0,0,0,2026-02-19 10:40:26.439916
355,0,0,0,0,2026-02-19 10:40:26.439916
357,0,0,0,0,2026-02-19 10:40:26.439916
358,0,0,0,0,2026-02-19 10:40:26.439916
359,0,0,0,0,2026-02-19 10:40:26.439916
360,0,0,0,0,2026-02-19 10:40:26.439916
361,0,0,0,0,2026-02-19 10:40:26.439916
362,0,0,0,0,2026-02-19 10:40:26.439916
363,0,0,0,0,2026-02-19 10:40:26.439916
364,0,0,0,0,2026-02-19 10:40:26.439916
365,0,0,0,0,2026-02-19 10:40:46.370025
366,0,0,0,0,2026-02-19 10:40:46.370025
367,0,0,0,0,2026-02-19 10:40:46.370025
368,0,0,0,0,2026-02-19 10:40:46.370025
369,0,0,0,0,2026-02-19 10:40:46.370025
370,0,0,0,0,2026-02-19 10:40:46.370025
371,0,0,0,0,2026-02-19 10:40:46.370025
372,0,0,0,0,2026-02-19 10:40:46.370025
373,0,0,0,0,2026-02-19 10:40:46.370025
374,0,0,0,0,2026-02-19 10:40:46.370025
375,0,0,0,0,2026-02-19 10:40:46.370025
378,0,0,0,0,2026-02-19 10:40:46.370025
379,0,0,0,0,2026-02-19 10:40:46.370025
380,0,0,0,0,2026-02-19 10:40:46.370025
382,0,0,0,0,2026-02-19 10:40:46.370025
384,0,0,0,0,2026-02-19 10:40:46.370025
385,0,0,0,0,2026-02-19 10:41:39.611614
386,0,0,0,0,2026-02-19 10:41:39.611614
388,0,0,0,0,2026-02-19 10:41:39.611614
389,0,0,0,0,2026-02-19 10:41:39.611614
390,0,0,0,0,2026-02-19 10:41:39.611614
391,0,0,0,0,2026-02-19 10:41:39.611614
392,0,0,0,0,2026-02-19 10:41:39.611614
394,0,0,0,0,2026-02-19 10:41:39.611614
395,0,0,0,0,2026-02-19 10:41:39.611614
396,0,0,0,0,2026-02-19 10:41:39.611614
397,0,0,0,0,2026-02-19 10:41:39.611614
398,0,0,0,0,2026-02-19 10:41:39.611614
399,0,0,0,0,2026-02-19 10:41:39.611614
400,0,0,0,0,2026-02-19 10:41:39.611614
401,0,0,0,0,2026-02-19 10:41:39.611614
402,0,0,0,0,2026-02-19 10:41:39.611614
403,0,0,0,0,2026-02-19 10:41:39.611614
404,0,0,0,0,2026-02-19 10:41:39.611614
407,0,0,0,0,2026-02-19 10:42:56.742095
408,0,0,0,0,2026-02-19 10:42:56.742095
409,0,0,0,0,2026-02-19 10:42:56.742095
410,0,0,0,0,2026-02-19 10:42:56.742095
411,0,0,0,0,2026-02-19 10:42:56.742095
412,0,0,0,0,2026-02-19 10:42:56.742095
414,0,0,0,0,2026-02-19 10:42:56.742095
415,0,0,0,0,2026-02-19 10:42:56.742095
416,0,0,0,0,2026-02-19 10:42:56.742095
417,0,0,0,0,2026-02-19 10:42:56.742095
418,0,0,0,0,2026-02-19 10:42:56.742095
419,0,0,0,0,2026-02-19 10:42:56.742095
420,0,0,0,0,2026-02-19 10:42:56.742095
