id,name,city,region,geom,created_at,boundary,school_count,hospital_count
202,Rajendra Nagar,Hyderabad,West Hyderabad,POINT(78.4020096 17.3200305),2026-02-13 12:14:23.913496,"POLYGON((78.42081189279894 17.320273581921626,78.42049980355652 17.31674557562411,78.41947717006995 17.313343841047963,78.41778332914527 17.31019909926207,78.41548340234462 17.30743218833122,78.41266578911886 17.305149421496083,78.40943876746125 17.303438504290373,78.40592633304956 17.302365167091622,78.4022634367424 17.301970642056638,78.3985908030577 17.302270080959993,78.39504952806371 17.303251974378956,78.39177566339461 17.30487859432387,78.38889499357548 17.307087443253277,78.38651820649346 17.309793653916287,78.38473664195806 17.31289324808486,78.38361878138839 17.316267129348628,78.38320761355081 17.319785656991296,78.38351897796517 17.32331362562373,78.38454095033318 17.326715459574004,78.38623429449811 17.329860422644412,78.38853396452498 17.332627643081636,78.39135160005445 17.334910760525457,78.39457891969771 17.336622016065178,78.39809188241144 17.33769562781496,78.40175545690782 17.33809032182009,78.40542881542072 17.337790920581806,78.40897075153333 17.336808927788688,78.41224511296215 17.335182086559197,78.41512603955496 17.332972928123386,78.41750280433315 17.330266366851692,78.41928407088282 17.327166434349152,78.42040140315045 17.32379227853441,78.42081189279894 17.320273581921626))",0,0
207,Sainikpuri,Hyderabad,West Hyderabad,POINT(78.5424889 17.4892154),2026-02-13 12:14:23.964694,"POLYGON((78.56131053944223 17.48944746922453,78.56099588428238 17.48591935355141,78.55997004129173 17.482517937021537,78.55827247082169 17.479373928098973,78.55596843773736 17.476608136332008,78.55314649904639 17.474326831682745,78.5499150985353 17.472617663348423,78.54639839960589 17.47154629449934,78.54273151641026 17.47115388179687,78.53905532614372 17.47145549611083,78.53551106114999 17.47243954477222,78.53223488776108 17.474068217348993,78.52935267924575 17.476278937771106,78.5269751828673 17.47898676713709,78.5251937661247 17.482087665158705,78.52407690531022 17.485462485318486,78.52366755135985 17.488981550671937,78.52398147462378 17.49250963489507,78.52500665287103 17.495911157520275,78.52670372695133 17.499055393931425,78.5290075075704 17.501821499947173,78.5318294761562 17.504103157763907,78.535061184371 17.505812664417828,78.53857842196793 17.50688430523254,78.54224599278761 17.507276882142346,78.5459229149502 17.50697529927836,78.5494678446874 17.505991144521598,78.55274451446603 17.50436224445619,78.55562697544651 17.50215120978525,78.55800444193 17.499443027251804,78.55978555096883 17.496341790910645,78.56090187311582 17.49296669878529,78.56131053944223 17.48944746922453))",0,0
208,Sanath Nagar,Hyderabad,West Hyderabad,POINT(78.4446705 17.4522594),2026-02-13 12:14:23.964694,"POLYGON((78.46348693371121 17.452500243226645,78.46317415242493 17.44897220871125,78.46215031064298 17.4455705331783,78.46045479185719 17.44242593526062,78.45815278223381 17.43965924730908,78.4553327612445 17.43737677382047,78.45210309924819 17.435666208917194,78.44858789310824 17.434593269357663,78.44492219984333 17.434199172007315,78.44124685108035 17.43449905226633,78.43770304688641 17.43548138387446,78.43442693583974 17.437108422169707,78.43154438866732 17.439317653718657,78.42916616542254 17.442024196741524,78.42738366126895 17.445124060376063,78.42626539401554 17.448498137936898,78.42585436841318 17.452016781174564,78.42616641889254 17.455544780196472,78.42718959513053 17.458946558039322,78.42888461495842 17.46209138049455,78.43118636817175 17.464858381027483,78.43400641433496 17.46714120755367,78.43723637925673 17.46885211220392,78.44075211995597 17.469925326496423,78.44441849803223 17.470319591740118,78.44809457760229 17.470019746974586,78.45163904734025 17.46903731305651,78.45491565734478 17.46741005022367,78.45779846092715 17.465200506093282,78.46017665899788 17.462493610032848,78.46195886022599 17.45939340665138,78.4630765929201 17.456019054357633,78.46348693371121 17.452500243226645))",0,0
102,Himayat Nagar,Hyderabad,West Hyderabad,POINT(78.483456 17.4039678),2026-02-13 12:14:23.373264,,0,0
142,LB Nagar,Hyderabad,West Hyderabad,POINT(78.5510938 17.3501617),2026-02-13 12:14:23.618653,,0,0
184,Osman Nagar,Hyderabad,West Hyderabad,POINT(78.2782231 17.4418133),2026-02-13 12:14:23.874730,,0,0
233,Uppal,Hyderabad,West Hyderabad,POINT(78.5612562 17.4025091),2026-02-13 12:14:24.083674,"POLYGON((78.58006920849932 17.40273828731402,78.57975411193244 17.399210147090884,78.57872817609271 17.395808817512435,78.57703086467153 17.39266500371926,78.57472743239875 17.389899507819297,78.57190641308857 17.387618588494544,78.56867621518295 17.385909880242135,78.56516095594831 17.384839028660803,78.56149569437139 17.38444717062755,78.55782124554746 17.38474935576101,78.55427877513894 17.385733969481073,78.55100438074108 17.387363179622866,78.54812386743711 17.38957438939971,78.54574791744919 17.39228264101464,78.5439678388628 17.39538387784496,78.5428520564657 17.398758940243848,78.54244347958975 17.402278141863714,78.54275784850468 17.4058062510794,78.54378312361187 17.409207686437636,78.54547994181053 17.41235172669382,78.54778312345937 17.41511753526307,78.5506041728995 17.41739880586236,78.55383467710199 17.419107850516156,78.55735047216945 17.42017897241168,78.5610164175395 17.42057099351902,78.56469159401553 17.420268839393003,78.56823472515663 17.419284119893103,78.57150961277702 17.417654683288248,78.57439037670478 17.415443160842084,78.57676629656262 17.41273455795264,78.5785460688521 17.409632984720965,78.57966131541639 17.406257652007934,78.58006920849932 17.40273828731402))",0,0
251,Gagillapur,Hyderabad,West Hyderabad,POINT(78.3884098 17.6134532),2026-02-19 10:31:28.765559,,0,0
1,Gachibowli,Hyderabad,West Hyderabad,POINT(78.3519638 17.4436222),2025-12-25 12:25:41.878528,"POLYGON((78.37077796203499 17.44387168795216,78.37046697891567 17.440343742911722,78.3694449528907 17.436941821380042,78.36775119777796 17.433796651631074,78.36545083214786 17.431029088124657,78.36263227252414 17.42874546906438,78.35940383334993 17.427033532572892,78.35588956471679 17.42595904801493,78.35222448777914 17.425563291462442,78.34854941056076 17.425861461872387,78.34500552268135 17.42684209848042,78.34172897583066 17.428467521574913,78.33884565730251 17.430675279659905,78.33646635656334 17.43338054752016,78.33468250994044 17.436479383320552,78.3335626866126 17.439852719977754,78.3331499509659 17.443370937881703,78.3334602030648 17.44689884369055,78.33448156170903 17.450300864235867,78.33617481468333 17.453446256169777,78.33847491986337 17.45621413120681,78.34129350037654 17.45849810371567,78.34452223859951 17.460210381764377,78.34803703891332 17.461285143989176,78.35170279921994 17.461681072045867,78.35537860745883 17.4613829408675,78.35892316271908 17.460402205245792,78.36220021170816 17.458776559966296,78.36508379068628 17.45656849035066,78.36746307053589 17.453862869041824,78.36924661810994 17.45076369168426,78.37036590975714 17.447390077360264,78.37077796203499 17.44387168795216))",0,0
110,Isnapur,Hyderabad,West Hyderabad,POINT(78.1978941 17.5441251),2026-02-13 12:14:23.434929,,0,0
126,Kavadiguda,Hyderabad,West Hyderabad,POINT(78.4917695 17.4227022),2026-02-13 12:14:23.555039,,0,0
122,Kandlakoya,Hyderabad,West Hyderabad,POINT(78.4902208 17.5998332),2026-02-13 12:14:23.486438,,0,0
124,Kapra,Hyderabad,West Hyderabad,POINT(78.5610095 17.4846356),2026-02-13 12:14:23.555039,,0,0
125,Karmanghat,Hyderabad,West Hyderabad,POINT(78.5329747 17.3410061),2026-02-13 12:14:23.555039,,0,0
127,Keesara,Hyderabad,West Hyderabad,POINT(78.6665345 17.5249309),2026-02-13 12:14:23.555039,,0,0
128,Khajaguda,Hyderabad,West Hyderabad,POINT(78.3656108 17.4172202),2026-02-13 12:14:23.555039,,0,0
129,Kismatpur,Hyderabad,West Hyderabad,POINT(78.3926988 17.3351206),2026-02-13 12:14:23.555039,,0,0
158,Mansoorabad,Hyderabad,West Hyderabad,POINT(78.5652906 17.3541765),2026-02-13 12:14:23.730606,,0,0
159,Medchal,Hyderabad,West Hyderabad,POINT(78.4843146 17.6339929),2026-02-13 12:14:23.730606,,0,0
224,Tellapur,Hyderabad,West Hyderabad,POINT(78.2863481 17.4654913),2026-02-13 12:14:24.083674,,0,0
230,Tukkuguda,Hyderabad,West Hyderabad,POINT(78.4767822 17.2090428),2026-02-13 12:14:24.083674,,0,0
250,Raviryal,Hyderabad,West Hyderabad,POINT(78.5132253 17.2164625),2026-02-19 10:31:28.765559,,0,0
252,Lingampally,Hyderabad,West Hyderabad,POINT(78.316112 17.4881832),2026-02-19 10:31:28.765559,,0,0
258,Punjagutta,Hyderabad,West Hyderabad,POINT(78.4519072 17.4286964),2026-02-19 10:31:28.765559,,0,0
5,Financial District,Hyderabad,West Hyderabad,POINT(78.338635 17.4129831),2025-12-25 18:48:04.444138,"POLYGON((78.3299165 17.4241368,78.3318001 17.4230552,78.3322298 17.4237343,78.3319213 17.4239066,78.3313843 17.4250372,78.3315931 17.4253638,78.3313275 17.4255983,78.3310535 17.4258268,78.3310215 17.4258686,78.3309179 17.4261654,78.3309066 17.4264954,78.3303041 17.4265263,78.3300856 17.4255031,78.3299165 17.4241368))",0,0
6,Nanakramguda,Hyderabad,West Hyderabad,POINT(78.3379784 17.4217796),2025-12-25 18:48:04.444138,"POLYGON((78.35679011029849 17.422030105735526,78.35647937519856 17.41850217324106,78.35545768174084 17.415100224650722,78.35376433093053 17.411954989319536,78.35146442579469 17.4091873242676,78.34864636518155 17.406903571633517,78.34541844440244 17.405191474693442,78.34190469368926 17.40411680898303,78.33824011436275 17.403720857524625,78.33456549539046 17.404018826739694,78.33102200883559 17.404999263559507,78.32774579099762 17.406624495908986,78.3248627165328 17.4088320795824,78.32248356550743 17.411537196034402,78.32069976845054 17.41463590922804,78.31957989257415 17.418009156786677,78.31916700421407 17.421527322535454,78.31947700923666 17.425055215162445,78.32049803588302 17.42845726204194,78.32219088466388 17.431602718855302,78.32449052898164 17.434370694863762,78.32730860969525 17.436654800588446,78.33053682843331 17.438367238998342,78.33405110960241 17.439442182572094,78.33771637112467 17.439838305985184,78.3413917201744 17.439540376637584,78.3449358735407 17.438559841528576,78.34821259340809 17.436934387696876,78.3510959286909 17.43472649306689,78.35347505961568 17.432021023524293,78.35525855871354 17.428921968860887,78.35637790413404 17.425548443438952,78.35679011029849 17.422030105735526))",0,0
38,Alwal,Hyderabad,West Hyderabad,POINT(78.5088584 17.5022292),2026-02-13 12:14:22.851857,,0,0
61,Boduppal,Hyderabad,West Hyderabad,POINT(78.5827841 17.4200755),2026-02-13 12:14:23.107527,,0,0
7,Kukatpally,Hyderabad,West Hyderabad,POINT(78.4054408 17.4930841),2025-12-25 18:48:04.444138,"POLYGON((78.4242608484588 17.49332920492831,78.4239488746638 17.48980121129703,78.42292567027711 17.486399411455697,78.42123059444435 17.4832545288655,78.4189288164584 17.480487406830875,78.41610880701607 17.478204366504166,78.41287893611782 17.476493123729405,78.4093633086859 17.475419421227222,78.4056969979007 17.47502450508159,78.40202085903691 17.47532354206004,78.39847612239944 17.47630503822804,78.39519897225136 17.47793128097778,78.39231531910268 17.480139787434474,78.38993596538198 17.482845703709103,78.38815234961092 17.48594506308665,78.38703303228635 17.489318778348025,78.38662105854097 17.492837215267677,78.38693229932514 17.496365171980212,78.38795483555727 17.49976707322939,78.38964940981224 17.502912180115576,78.39195092915786 17.505679615187358,78.39477096227296 17.507963009635287,78.39800113555314 17.509674593703608,78.40151729804127 17.510748572712828,78.40518429509949 17.51114365848327,78.40886116697428 17.510844658423554,78.41240657176635 17.50986306084767,78.41568422349219 17.508236593801875,78.4185681352811 17.50602777430801,78.42094746532891 17.503321503912154,78.42273077871798 17.500221803241093,78.42384956098634 17.49684781147273,78.4242608484588 17.49332920492831))",0,0
199,Puppalaguda,Hyderabad,West Hyderabad,POINT(78.3756838 17.3959138),2026-02-13 12:14:23.913496,,0,0
37,Alkapur,Hyderabad,West Hyderabad,POINT(78.3677347 17.3859777),2026-02-13 12:14:22.851857,,0,0
60,Bhoganahalli,Bangalore,West Hyderabad,POINT(77.7009129 12.9265141),2026-02-13 12:14:23.107527,,0,0
71,Chikagubbi,Bangalore,West Hyderabad,POINT(77.6617692 13.0800592),2026-02-13 12:14:23.172908,,0,0
65,Budigere Cross,Bangalore,West Hyderabad,POINT(77.7501643 13.0470762),2026-02-13 12:14:23.172908,,0,0
182,Old Airport Road,Bangalore,West Hyderabad,POINT(77.6273702 12.9628509),2026-02-13 12:14:23.830655,,0,0
385,SARJAPURA,Bangalore,West Hyderabad,POINT(77.7861352 12.8600866),2026-02-19 10:41:39.611614,,0,0
386,SHIVAJINAGAR,Bangalore,West Hyderabad,POINT(77.6054496 12.9855286),2026-02-19 10:41:39.611614,,0,0
388,Sadashiva Nagar,Bangalore,West Hyderabad,POINT(77.5808641 13.0110193),2026-02-19 10:41:39.611614,,0,0
389,Sahakar Nagar,Bangalore,West Hyderabad,POINT(77.5857251 13.069641),2026-02-19 10:41:39.611614,,0,0
390,Sahakara Nagar,Bangalore,West Hyderabad,POINT(77.5800614 13.0621474),2026-02-19 10:41:39.611614,,0,0
391,Samethanahalli,Bangalore,West Hyderabad,POINT(77.7907328 12.979363),2026-02-19 10:41:39.611614,,0,0
392,Sampangi Rama Nagara,Bangalore,West Hyderabad,POINT(77.5919645 12.9651927),2026-02-19 10:41:39.611614,,0,0
394,Singasandra,Bangalore,West Hyderabad,POINT(77.642089 12.8787382),2026-02-19 10:41:39.611614,,0,0
395,Sompura,Bangalore,West Hyderabad,POINT(77.4972385 12.8778283),2026-02-19 10:41:39.611614,,0,0
396,Sri Ramapura,Bangalore,West Hyderabad,POINT(77.6777474 13.0401292),2026-02-19 10:41:39.611614,,0,0
397,St. John’s Road,Bangalore,West Hyderabad,POINT(77.6130125 12.9917569),2026-02-19 10:41:39.611614,,0,0
45,Attibele,Bangalore,West Hyderabad,POINT(77.7709216 12.7751249),2026-02-13 12:14:23.042416,,0,0
49,Bagalur,Bangalore,West Hyderabad,POINT(77.6184726 13.0079918),2026-02-13 12:14:23.042416,,0,0
51,Balagere,Bangalore,West Hyderabad,POINT(77.7280705 12.9377243),2026-02-13 12:14:23.042416,,0,0
55,Bannerghatta Road,Bangalore,West Hyderabad,POINT(77.6001651 12.9104248),2026-02-13 12:14:23.107527,,0,0
209,Sarjapur,Bangalore,West Hyderabad,POINT(77.6388622 12.9116225),2026-02-13 12:14:23.964694,,0,0
210,Sarjapur Road,Bangalore,West Hyderabad,POINT(77.6388622 12.9116225),2026-02-13 12:14:23.964694,,0,0
212,Seegehalli,Bangalore,West Hyderabad,POINT(77.71748 13.0164845),2026-02-13 12:14:23.964694,,0,0
237,Whitefield,Bangalore,West Hyderabad,POINT(77.7614229 12.9963995),2026-02-13 12:14:24.138873,"POLYGON((77.74826077444672 12.98804775809666,77.74786806027036 12.984527287532584,77.74678257100851 12.981149585904024,77.74504604219634 12.97804444336596,77.7427252184787 12.975331173603593,77.73990928701501 12.973114030988967,77.73670645019678 12.971478206433451,77.73323976936382 12.970486555465754,77.7296424389558 12.97017718398417,77.7260526722047 12.970561984272544,77.72260839425857 12.971626177480504,77.71944194598356 12.973328880227703,77.71667500133935 12.975604673760953,77.71441389317177 12.978366115659874,77.71274552679787 12.981507097915507,77.71173403843598 12.984906922678253,77.71141832717329 12.988434939338354,77.71181055581718 12.991955564932022,77.71289567889008 12.995333495008143,77.7146320166058 12.998438904632659,77.7169528534122 13.001152439458892,77.7197690001572 13.00336980476122,77.72297222167472 13.005005775726094,77.72643939805796 13.005997474535294,77.7300372594242 13.006306788007086,77.73362751170785 13.005921832689081,77.73707215584292 13.00485741103353,77.74023879521434 13.00315444119985,77.74300572676972 13.00087838260274,77.7452666196559 12.998116718016135,77.7469346013305 12.994975589351187,77.74794559414217 12.991575716746965,77.74826077444672 12.98804775809666))",0,0
241,Yeshwanthpur,Bangalore,West Hyderabad,POINT(77.5555009 13.0176937),2026-02-13 12:14:24.138873,,0,0
201,Rajaji Nagar,Bangalore,West Hyderabad,POINT(77.5490651 13.0036633),2026-02-13 12:14:23.913496,,0,0
235,Varthur,Bangalore,West Hyderabad,POINT(77.746988 12.9406508),2026-02-13 12:14:24.138873,"POLYGON((77.76570479020994 12.941633407762641,77.76531204519931 12.938112987184333,77.76422666784616 12.934735354652622,77.7624903892676 12.93163029766509,77.7601699443965 12.92891712664255,77.75735450577393 12.926700092207648,77.75415225683773 12.925064381174487,77.75068623636902 12.924072844775031,77.74708961350579 12.923763584566396,77.74350057439602 12.924148488604319,77.74005701634616 12.92521277407849,77.73689125267454 12.92691555406494,77.73412493112767 12.929191406818937,77.73186436066561 12.931952887599202,77.73019642595587 12.935093886842537,77.7291852465949 12.938493705980672,77.72886970971945 12.942021694558338,77.72926197132871 12.945542270642887,77.73034698455697 12.948920131658664,77.73208307372182 12.952025455323474,77.73440353272696 12.954738890617305,77.73721918687951 12.956956146684613,77.74042181992922 12.958592002969748,77.74388833461713 12.959583586127456,77.74748548656484 12.959892787482088,77.75107500907608 12.959507727937902,77.75451893125084 12.95844321397962,77.75768488433609 12.956740167315873,77.76045119174884 12.954464050290584,77.76271154668085 12.951702347877943,77.76437909727706 12.948561203382665,77.76538978241891 12.945161337486304,77.76570479020994 12.941633407762641))",0,0
240,Yelahanka,Bangalore,West Hyderabad,POINT(77.5963454 13.1006982),2026-02-13 12:14:24.138873,"POLYGON((77.60596986378086 13.05900575446394,77.6055788053297 13.055484716720681,77.60449462358268 13.052106120592676,77.60275900417247 13.048999790825807,77.6004386571817 13.046285086832603,77.59762275181723 13.044066318075922,77.5944194897617 13.042428737808294,77.5909519488722 13.041435268777114,77.58735335667038 13.041124086432111,77.58376197475889 13.041507152316566,77.58031579010456 13.042569753936283,77.57714721650278 13.044271068858892,77.57437800920287 13.046545731561627,77.57211458763534 13.049306343107043,77.57044394572556 13.052446827546683,77.56943030696355 13.05584650641408,77.5691126530445 13.059374735021928,77.56950322155019 13.062895922592565,77.57058703105226 13.066274743374514,77.57232245258893 13.069381338420358,77.57464280620206 13.072096307931277,77.57745892167661 13.07431530202173,77.58066256534258 13.075953033134171,77.58413060124619 13.076946555556432,77.58772972650432 13.077257685710473,77.59132159836136 13.07687446999861,77.59476815526065 13.075811643724926,77.59793692673588 13.074110063523303,77.60070612741336 13.071835135302857,77.60296933887075 13.06907429842369,77.60463959917006 13.065933663139278,77.60565274291804 13.062533930880825,77.60596986378086 13.05900575446394))",0,0
57,Begur,Bangalore,West Hyderabad,POINT(77.6130112 12.8633887),2026-02-13 12:14:23.107527,,0,0
58,Bellandur,Bangalore,West Hyderabad,POINT(77.6720227 12.9371445),2026-02-13 12:14:23.107527,,0,0
74,Choodasandra,Bangalore,West Hyderabad,POINT(77.6799727 12.8883623),2026-02-13 12:14:23.231167,,0,0
93,Gunjur,Bangalore,West Hyderabad,POINT(77.7361016 12.9209772),2026-02-13 12:14:23.307323,,0,0
100,Hebbal,Bangalore,West Hyderabad,POINT(77.5919 13.0382184),2026-02-13 12:14:23.373264,,0,0
130,Kodathi,Bangalore,West Hyderabad,POINT(77.7133427 12.8905129),2026-02-13 12:14:23.555039,,0,0
131,Kogilu,Bangalore,West Hyderabad,POINT(77.6173956 13.1067228),2026-02-13 12:14:23.555039,,0,0
136,Koramangala,Bangalore,West Hyderabad,POINT(77.624081 12.9357366),2026-02-13 12:14:23.618653,,0,0
205,Sai Baba Ashram Road,Bangalore,West Hyderabad,POINT(77.7623756 13.0170905),2026-02-13 12:14:23.964694,,0,0
227,Thanisandra Road,Bangalore,West Hyderabad,POINT(77.6316152 13.0522499),2026-02-13 12:14:24.083674,,0,0
183,Old Madras Road,Bangalore,West Hyderabad,POINT(77.6449072 12.9859128),2026-02-13 12:14:23.830655,,0,0
265,AGARA,Bangalore,West Hyderabad,POINT(77.6438684 12.9091524),2026-02-19 10:36:46.781721,,0,0
266,ANUGONDANAHALLI,Bangalore,West Hyderabad,POINT(77.8145716 12.9582608),2026-02-19 10:36:46.781721,,0,0
268,"Aerospace Park, Bengaluru",Bangalore,West Hyderabad,POINT(77.7710374 13.2229369),2026-02-19 10:36:46.781721,,0,0
272,Anekal,Bangalore,West Hyderabad,POINT(77.7393213 12.7784026),2026-02-19 10:36:46.781721,,0,0
273,AnjanaPura,Bangalore,West Hyderabad,POINT(77.5540587 12.8601312),2026-02-19 10:36:46.781721,,0,0
274,BIDARAHALLI,Bangalore,West Hyderabad,POINT(77.7145707 13.0619796),2026-02-19 10:36:46.781721,,0,0
276,BOMMANAHALLI,Bangalore,West Hyderabad,POINT(77.6230028 12.9034582),2026-02-19 10:36:46.781721,,0,0
277,Baglur,Bangalore,West Hyderabad,POINT(77.5392228 12.9969017),2026-02-19 10:36:46.781721,,0,0
