id,name,city,region,geom,created_at,boundary,school_count,hospital_count
278,Banashankari,Bangalore,West Hyderabad,POINT(77.556621 12.9278196),2026-02-19 10:36:46.781721,,0,0
282,Belahalli,Bangalore,West Hyderabad,POINT(77.6364044 13.1013059),2026-02-19 10:36:46.781721,,0,0
283,Belathur,Bangalore,West Hyderabad,POINT(77.7408733 12.9989822),2026-02-19 10:36:46.781721,,0,0
284,Bellahalli,Bangalore,West Hyderabad,POINT(77.6427148 13.0997677),2026-02-19 10:36:46.781721,,0,0
285,Bendiganahalli,Bangalore,West Hyderabad,POINT(77.7582582 13.0683794),2026-02-19 10:37:25.627888,,0,0
286,Bettahalasuru,Bangalore,West Hyderabad,POINT(77.6071413 13.1621697),2026-02-19 10:37:25.627888,,0,0
287,Bidadi,Bangalore,West Hyderabad,POINT(77.5822896 12.8861649),2026-02-19 10:37:25.627888,,0,0
288,Binnypet,Bangalore,West Hyderabad,POINT(77.5614856 12.9643587),2026-02-19 10:37:25.627888,,0,0
289,Bommasandra,Bangalore,West Hyderabad,POINT(77.6892217 12.816016),2026-02-19 10:37:25.627888,,0,0
290,Bommenahalli,Bangalore,West Hyderabad,POINT(77.7465943 13.0742536),2026-02-19 10:37:25.627888,,0,0
291,Bommenahalli village,Bangalore,West Hyderabad,POINT(77.7465943 13.0742536),2026-02-19 10:37:25.627888,,0,0
292,Bovipalya,Bangalore,West Hyderabad,POINT(77.5471882 13.0078344),2026-02-19 10:37:25.627888,,0,0
293,Budigere,Bangalore,West Hyderabad,POINT(77.7471989 13.1351506),2026-02-19 10:37:25.627888,,0,0
294,Budigere Road,Bangalore,West Hyderabad,POINT(77.7471989 13.1351506),2026-02-19 10:37:25.627888,,0,0
270,Akshaya Nagar,Bangalore,West Hyderabad,POINT(77.6831272 13.0195427),2026-02-19 10:36:46.781721,,0,0
295,Bukkasagara,Bangalore,West Hyderabad,POINT(77.6324661 12.7756195),2026-02-19 10:37:25.627888,,0,0
296,Byrathi,Bangalore,West Hyderabad,POINT(77.6721894 13.0578901),2026-02-19 10:37:25.627888,,0,0
297,CHAMBENAHALLI,Bangalore,West Hyderabad,POINT(77.7662379 12.8886379),2026-02-19 10:37:25.627888,,0,0
298,CHIKKANAYAKANAHALLI,Bangalore,West Hyderabad,POINT(77.6935023 12.8891122),2026-02-19 10:37:25.627888,,0,0
299,Carmelaram,Bangalore,West Hyderabad,POINT(77.7065133 12.9111998),2026-02-19 10:37:25.627888,,0,0
300,Chandapura,Bangalore,West Hyderabad,POINT(77.7114908 12.8009043),2026-02-19 10:37:25.627888,,0,0
301,Chikkabanahalli,Bangalore,West Hyderabad,POINT(77.7534826 13.0184264),2026-02-19 10:37:25.627888,,0,0
302,Chikkagubbi,Bangalore,West Hyderabad,POINT(77.6616026 13.0822582),2026-02-19 10:37:25.627888,,0,0
303,Chokkanahalli,Bangalore,West Hyderabad,POINT(77.6263539 13.0850788),2026-02-19 10:37:25.627888,,0,0
304,Chowdenahalli,Bangalore,West Hyderabad,POINT(77.761841 12.8860844),2026-02-19 10:37:25.627888,,0,0
305,Defence & Aerospace Park,Bangalore,West Hyderabad,POINT(77.7710374 13.2229369),2026-02-19 10:38:37.967380,,0,0
311,Electronic City Phase 2,Bangalore,West Hyderabad,POINT(77.6769267 12.8468545),2026-02-19 10:38:37.967380,,0,0
307,Doddakannelli,Bangalore,West Hyderabad,POINT(77.6934164 12.9115381),2026-02-19 10:38:37.967380,,0,0
308,Dollars Colony,Bangalore,West Hyderabad,POINT(77.5678155 13.0413668),2026-02-19 10:38:37.967380,,0,0
309,Dommasandra Road,Bangalore,West Hyderabad,POINT(77.7534769 12.8777098),2026-02-19 10:38:37.967380,,0,0
310,Electronic City Phase 1,Bangalore,West Hyderabad,POINT(77.6649749 12.8496783),2026-02-19 10:38:37.967380,,0,0
313,Gattahalli,Bangalore,West Hyderabad,POINT(77.7026913 12.8685628),2026-02-19 10:38:37.967380,,0,0
314,Geddalahalli,Bangalore,West Hyderabad,POINT(77.5675668 13.0367681),2026-02-19 10:38:37.967380,,0,0
315,Gollahalli,Bangalore,West Hyderabad,POINT(77.5852714 12.821532),2026-02-19 10:38:37.967380,,0,0
316,Gottigere,Bangalore,West Hyderabad,POINT(77.5877237 12.8565317),2026-02-19 10:38:37.967380,,0,0
317,Govindaraja Nagar,Bangalore,West Hyderabad,POINT(77.5367385 12.9755632),2026-02-19 10:38:37.967380,,0,0
318,Guddahatti,Bangalore,West Hyderabad,POINT(77.7421356 12.8039382),2026-02-19 10:38:37.967380,,0,0
319,HESARAGHATTA,Bangalore,West Hyderabad,POINT(77.4730361 13.1042269),2026-02-19 10:38:37.967380,,0,0
320,HOSAHALLI,Bangalore,West Hyderabad,POINT(77.5414979 12.9660431),2026-02-19 10:38:37.967380,,0,0
321,HSR Layout,Bangalore,West Hyderabad,POINT(77.6388622 12.9116225),2026-02-19 10:38:37.967380,,0,0
322,Harohalli,Bangalore,West Hyderabad,POINT(77.5804603 13.1305028),2026-02-19 10:38:37.967380,,0,0
323,Hennur Main Road,Bangalore,West Hyderabad,POINT(77.6313982 13.0255533),2026-02-19 10:38:37.967380,,0,0
324,Hennur Road,Bangalore,West Hyderabad,POINT(77.6413572 13.037077),2026-02-19 10:38:37.967380,,0,0
326,Horamavu,Bangalore,West Hyderabad,POINT(77.6601508 13.0273312),2026-02-19 10:39:24.112969,,0,0
327,Hoskote,Bangalore,West Hyderabad,POINT(77.7618779 13.0318443),2026-02-19 10:39:24.112969,,0,0
328,Hulimangala,Bangalore,West Hyderabad,POINT(77.6495447 12.8226963),2026-02-19 10:39:24.112969,,0,0
329,Huvinayakanahalli,Bangalore,West Hyderabad,POINT(77.6896848 13.1478821),2026-02-19 10:39:24.112969,,0,0
330,Industrial Area,Bangalore,West Hyderabad,POINT(77.5045057 13.0160478),2026-02-19 10:39:24.112969,,0,0
331,JP Nagar Phase 7,Bangalore,West Hyderabad,POINT(77.5866067 12.9096941),2026-02-19 10:39:24.112969,,0,0
332,Jayanagar,Bangalore,West Hyderabad,POINT(77.5824229 12.9292731),2026-02-19 10:39:24.112969,,0,0
334,KANNAMANGALA,Bangalore,West Hyderabad,POINT(77.7630344 13.0155506),2026-02-19 10:39:24.112969,,0,0
337,KYALASANAHALLI,Bangalore,West Hyderabad,POINT(77.6591321 13.0564575),2026-02-19 10:39:24.112969,,0,0
338,Kadubeesanahalli,Bangalore,West Hyderabad,POINT(77.7010701 12.937595),2026-02-19 10:39:24.112969,,0,0
339,Kadugondanahalli,Bangalore,West Hyderabad,POINT(77.6215464 13.0207029),2026-02-19 10:39:24.112969,,0,0
340,Kalkere,Bangalore,West Hyderabad,POINT(77.6766779 13.0344453),2026-02-19 10:39:24.112969,,0,0
341,Kammanahalli,Bangalore,West Hyderabad,POINT(77.6382029 13.0148544),2026-02-19 10:39:24.112969,,0,0
342,Kasavanahalli,Bangalore,West Hyderabad,POINT(77.6745075 12.8977737),2026-02-19 10:39:24.112969,,0,0
343,Kempapura,Bangalore,West Hyderabad,POINT(77.6096313 13.0478903),2026-02-19 10:39:24.112969,,0,0
344,Kempapura Agrahara,Bangalore,West Hyderabad,POINT(77.5553763 12.9706228),2026-02-19 10:39:24.112969,,0,0
345,Kengeri,Bangalore,West Hyderabad,POINT(77.4837568 12.9176571),2026-02-19 10:40:26.439916,,0,0
347,Kodigehalli,Bangalore,West Hyderabad,POINT(77.7272835 13.0031666),2026-02-19 10:40:26.439916,,0,0
349,Konadasapura,Bangalore,West Hyderabad,POINT(77.7566409 13.0441926),2026-02-19 10:40:26.439916,,0,0
350,Koralur,Bangalore,West Hyderabad,POINT(77.7844457 12.9973225),2026-02-19 10:40:26.439916,,0,0
351,Krishnarajapura,Bangalore,West Hyderabad,POINT(77.6776703 12.9999024),2026-02-19 10:40:26.439916,,0,0
352,Krishnarajapuram,Bangalore,West Hyderabad,POINT(77.6754561 13.0005461),2026-02-19 10:40:26.439916,,0,0
353,Krishnasagara,Bangalore,West Hyderabad,POINT(77.7461411 12.7836552),2026-02-19 10:40:26.439916,,0,0
354,Kudlu,Bangalore,West Hyderabad,POINT(77.6555716 12.8889126),2026-02-19 10:40:26.439916,,0,0
357,MG Road,Bangalore,West Hyderabad,POINT(77.5995207 12.9752087),2026-02-19 10:40:26.439916,,0,0
358,Madivala,Bangalore,West Hyderabad,POINT(77.6211213 12.9214542),2026-02-19 10:40:26.439916,,0,0
359,Madiwala,Bangalore,West Hyderabad,POINT(77.6177348 12.9218931),2026-02-19 10:40:26.439916,,0,0
360,Mahadevapura,Bangalore,West Hyderabad,POINT(77.6927176 12.9965445),2026-02-19 10:40:26.439916,,0,0
361,Mallasandra,Bangalore,West Hyderabad,POINT(77.5155741 13.0548302),2026-02-19 10:40:26.439916,,0,0
362,Malleshwaram,Bangalore,West Hyderabad,POINT(77.5703253 13.0027353),2026-02-19 10:40:26.439916,,0,0
363,Maragondanahalli,Bangalore,West Hyderabad,POINT(77.6922232 13.0376489),2026-02-19 10:40:26.439916,,0,0
364,Marathahalli,Bangalore,West Hyderabad,POINT(77.6984163 12.9552572),2026-02-19 10:40:26.439916,,0,0
365,Marsur,Bangalore,West Hyderabad,POINT(77.7043732 12.7678915),2026-02-19 10:40:46.370025,,0,0
366,Mathikere,Bangalore,West Hyderabad,POINT(77.5581786 13.0333587),2026-02-19 10:40:46.370025,,0,0
367,NAGONDANAHALLI,Bangalore,West Hyderabad,POINT(77.7703403 12.97516),2026-02-19 10:40:46.370025,,0,0
368,NARAYANAGHATTA,Bangalore,West Hyderabad,POINT(77.7260023 12.8364852),2026-02-19 10:40:46.370025,,0,0
369,Nagawara,Bangalore,West Hyderabad,POINT(77.6312831 13.0529146),2026-02-19 10:40:46.370025,,0,0
370,Nagegowdanapalya,Bangalore,West Hyderabad,POINT(77.5142974 12.8683303),2026-02-19 10:40:46.370025,,0,0
371,Narasapura,Bangalore,West Hyderabad,POINT(77.5587998 13.0721622),2026-02-19 10:40:46.370025,,0,0
372,Neraganahalli,Bangalore,West Hyderabad,POINT(77.6297013 13.2361351),2026-02-19 10:40:46.370025,,0,0
373,Padmanabhanagar,Bangalore,West Hyderabad,POINT(77.5576638 12.9181024),2026-02-19 10:40:46.370025,,0,0
374,Panathur,Bangalore,West Hyderabad,POINT(77.7047541 12.9351457),2026-02-19 10:40:46.370025,,0,0
375,Panathur Main Road,Bangalore,West Hyderabad,POINT(77.6992075 12.938169),2026-02-19 10:40:46.370025,,0,0
378,RMV 2nd Stage,Bangalore,West Hyderabad,POINT(77.5695288 13.0360109),2026-02-19 10:40:46.370025,,0,0
379,RR Nagar,Bangalore,West Hyderabad,POINT(77.5290964 12.9314733),2026-02-19 10:40:46.370025,,0,0
382,Rajanukunte,Bangalore,West Hyderabad,POINT(77.5599986 13.1691299),2026-02-19 10:40:46.370025,,0,0
380,Rajarajeshwari Nagar,Bangalore,West Hyderabad,POINT(77.5162034 12.932582),2026-02-19 10:40:46.370025,,0,0
398,Subramanyapura,Bangalore,West Hyderabad,POINT(77.5321721 12.8992578),2026-02-19 10:41:39.611614,,0,0
399,THUBARAHALLI,Bangalore,West Hyderabad,POINT(77.7213154 12.9547872),2026-02-19 10:41:39.611614,,0,0
400,Thanisandra,Bangalore,West Hyderabad,POINT(77.6316152 13.0522499),2026-02-19 10:41:39.611614,,0,0
401,Thanisandra Main Road,Bangalore,West Hyderabad,POINT(77.6327683 13.0575188),2026-02-19 10:41:39.611614,,0,0
402,Thirupalya,Bangalore,West Hyderabad,POINT(77.6660463 12.821203),2026-02-19 10:41:39.611614,,0,0
403,UTTARAHALLI,Bangalore,West Hyderabad,POINT(77.5455438 12.9055682),2026-02-19 10:41:39.611614,,0,0
404,Upparahalli,Bangalore,West Hyderabad,POINT(77.781011 13.0894702),2026-02-19 10:41:39.611614,,0,0
407,Vajarahalli,Bangalore,West Hyderabad,POINT(77.5448072 12.8775221),2026-02-19 10:42:56.742095,,0,0
408,Veerasandra,Bangalore,West Hyderabad,POINT(77.672764 12.8395868),2026-02-19 10:42:56.742095,,0,0
409,Vignana Kendra,Bangalore,West Hyderabad,POINT(77.5867134 13.0705989),2026-02-19 10:42:56.742095,,0,0
410,Vijayanagar,Bangalore,West Hyderabad,POINT(77.5373851 12.9709537),2026-02-19 10:42:56.742095,,0,0
411,Vijayanagara,Bangalore,West Hyderabad,POINT(77.5374285 12.9709391),2026-02-19 10:42:56.742095,,0,0
412,YALAHANKA,Bangalore,West Hyderabad,POINT(77.5963454 13.1006982),2026-02-19 10:42:56.742095,,0,0
414,Yadavanahalli,Bangalore,West Hyderabad,POINT(77.7412015 12.7822858),2026-02-19 10:42:56.742095,,0,0
415,Yelahanka New Town,Bangalore,West Hyderabad,POINT(77.5811889 13.0978039),2026-02-19 10:42:56.742095,,0,0
416,Yelenahalli,Bangalore,West Hyderabad,POINT(77.6081639 12.8646227),2026-02-19 10:42:56.742095,,0,0
418,ittamadu,Bangalore,West Hyderabad,POINT(77.5418698 12.9233593),2026-02-19 10:42:56.742095,,0,0
419,jakkuru,Bangalore,West Hyderabad,POINT(77.607557 13.0793576),2026-02-19 10:42:56.742095,,0,0
420,marenahalli,Bangalore,West Hyderabad,POINT(77.5916651 12.9182594),2026-02-19 10:42:56.742095,,0,0
77,Devanahalli,Bangalore,West Hyderabad,POINT(77.7134377 13.2483502),2026-02-13 12:14:23.231167,,0,0
78,Doddaballapur Road,Bangalore,West Hyderabad,POINT(77.5821076 13.1060415),2026-02-13 12:14:23.231167,,0,0
79,Dommasandra Circle,Bangalore,West Hyderabad,POINT(77.7521448 12.8831988),2026-02-13 12:14:23.231167,,0,0
82,Electronic City,Bangalore,West Hyderabad,POINT(77.648253 12.8487599),2026-02-13 12:14:23.231167,,0,0
34,Bengaluru Urban,Bangalore,West Hyderabad,POINT(77.5671832 13.0222347),2026-02-13 12:14:22.851857,,0,0
101,Hennur,Bangalore,West Hyderabad,POINT(77.6413572 13.037077),2026-02-13 12:14:23.373264,,0,0
105,ITPL,Bangalore,West Hyderabad,POINT(77.7377329 12.9846295),2026-02-13 12:14:23.434929,,0,0
106,IVC Road,Bangalore,West Hyderabad,POINT(77.6448294 13.2307299),2026-02-13 12:14:23.434929,,0,0
108,Indiranagar,Bangalore,West Hyderabad,POINT(77.6404672 12.9732913),2026-02-13 12:14:23.434929,,0,0
111,JP Nagar,Bangalore,West Hyderabad,POINT(77.5866067 12.9096941),2026-02-13 12:14:23.434929,,0,0
112,Jakkur,Bangalore,West Hyderabad,POINT(77.6068938 13.0784743),2026-02-13 12:14:23.434929,,0,0
120,Kanakapura Road,Bangalore,West Hyderabad,POINT(77.5754045 12.9390978),2026-02-13 12:14:23.486438,,0,0
169,Mysore Road,Bangalore,West Hyderabad,POINT(77.5804711 12.9730088),2026-02-13 12:14:23.778724,,0,0
115,K R Puram,Bangalore,West Hyderabad,POINT(77.6754561 13.0005461),2026-02-13 12:14:23.486438,,0,0
267,Aerospace,Bangalore,West Hyderabad,POINT(77.6517907 12.9637621),2026-02-19 10:36:46.781721,"POLYGON((103.8682604 1.4257782,103.8673831 1.4249611,103.8673831 1.4249611,103.867222 1.424811,103.867222 1.424811,103.8670478 1.4246356,103.8651183 1.4230158,103.8643838 1.4222848,103.8640349 1.4218658,103.863598 1.4211644,103.8620585 1.4185859,103.8616989 1.4176586,103.8615191 1.4168104,103.8614292 1.416064,103.8614742 1.4154534,103.8616141 1.4146134,103.8618151 1.413571,103.8618639 1.4128597,103.8617846 1.4120994,103.8616384 1.4113206,103.8612789 1.410456,103.8608857 1.4097847,103.8602492 1.4090317,103.8596488 1.4085335,103.8560616 1.4060085,103.8555367 1.4055702,103.8550566 1.4048734,103.8548109 1.4041205,103.8547662 1.4033899,103.8548673 1.4026925,103.855302 1.4017702,103.8556352 1.4012318,103.8689203 1.4010319,103.8636929 1.4008971,103.8616138 1.4008845,103.8609716 1.4008929,103.8596347 1.4007846,103.8580744 1.4004984,103.8578318 1.4004624,103.857619 1.4004645,103.8573496 1.4004777,103.857096 1.4005208,103.8568759 1.4005688,103.8567104 1.4006257,103.8564697 1.4007295,103.8560776 1.4009304,103.8557852 1.4011184,103.8556352 1.4012318,103.8689203 1.4010319,103.8688908 1.40274,103.8687658 1.4048491,103.8680464 1.4068637,103.8690786 1.4077136,103.8721438 1.4096338,103.8729258 1.4103578,103.8734262 1.4109244,103.873958 1.4119632,103.8742395 1.4127501,103.8745523 1.4140408,103.8751778 1.4154258,103.87621 1.4166535,103.8770545 1.4174404,103.877336 1.4178182,103.8779843 1.4187714,103.8779843 1.4187714,103.877584 1.4190038,103.8767852 1.4195028,103.8758486 1.4204732,103.8745243 1.4222044,103.8739334 1.4227292,103.8732381 1.423324,103.8726124 1.4237788,103.8714652 1.4245135,103.8682604 1.4257782))",0,0
269,Agrahara,Bangalore,West Hyderabad,POINT(77.6183872 13.0979764),2026-02-19 10:36:46.781721,"POLYGON((77.5362823 13.1070156,77.5379545 13.1047043,77.5381703 13.1044531,77.5381703 13.1044531,77.5381685 13.1044493,77.537116 13.1023865,77.5363829 13.1009982,77.5359625 13.1002708,77.5358647 13.1000226,77.5356419 13.099709,77.5355094 13.0992256,77.5354284 13.0990803,77.5353332 13.0987428,77.5352094 13.0983555,77.5351655 13.0982176,77.535126 13.0979134,77.5350182 13.0965947,77.5350002 13.0962052,77.5255836 13.1025084,77.5260631 13.1021064,77.5260754 13.1019204,77.5261274 13.101877,77.5262634 13.1011074,77.5263727 13.1008978,77.526376 13.1008944,77.5265078 13.1007603,77.5266348 13.100632,77.5266615 13.1006068,77.526688 13.1005819,77.5266869 13.1005796,77.5268956 13.1003707,77.5270403 13.1003693,77.5272085 13.1003676,77.5272197 13.1003621,77.5276499 13.1001542,77.5278659 13.1000971,77.5275696 13.0995424,77.5275322 13.0994718,77.5276412 13.0994108,77.528111 13.0991394,77.5282325 13.0990881,77.529166 13.0986958,77.5291849 13.0986878,77.5292852 13.0986497,77.5298368 13.0984497,77.5299357 13.0984141,77.5299996 13.0983979,77.5301429 13.0983392,77.5302431 13.0982959,77.5306586 13.0981527,77.5308214 13.0980967,77.5308438 13.0980889,77.5309222 13.0980536,77.5310222 13.0980265,77.5313977 13.0978662,77.5321222 13.0976153,77.5321732 13.0975976,77.5323047 13.097552,77.5327659 13.0974197,77.5339157 13.0969578,77.5349169 13.0962766,77.5350002 13.0962052,77.5255836 13.1025084,77.5258732 13.1029643,77.5267252 13.1043216,77.5270234 13.1048604,77.527096 13.1049938,77.5276106 13.1058788,77.5278563 13.1062281,77.5280469 13.1064282,77.5280909 13.1064744,77.5281651 13.1065024,77.5281839 13.1065339,77.5283749 13.1066136,77.5284385 13.1066056,77.5285161 13.106635,77.530734 13.1068388,77.5313872 13.1069175,77.5315037 13.1069156,77.5315946 13.1069291,77.5317909 13.1069109,77.5325277 13.1068428,77.5325721 13.1068367,77.5329917 13.1068381,77.5331197 13.10683,77.5332477 13.1068339,77.534048 13.1068763,77.5361426 13.1068539,77.5361811 13.1069928,77.5361811 13.1069928,77.5362389 13.1069959,77.5362823 13.1070156))",0,0
306,Doddaballapura,Bangalore,West Hyderabad,POINT(77.54 13.294),2026-02-19 10:38:37.967380,,0,0
325,Honnenahalli,Bangalore,West Hyderabad,POINT(77.61 13.05),2026-02-19 10:39:24.112969,,0,0
348,Kodigenahalli,Bangalore,West Hyderabad,POINT(77.59 13.105),2026-02-19 10:40:26.439916,,0,0
355,Kurubarakunte,Bangalore,West Hyderabad,POINT(77.689 12.953),2026-02-19 10:40:26.439916,,0,0
384,Ramanagara Town,Bangalore,West Hyderabad,POINT(77.2805 12.7253),2026-02-19 10:40:46.370025,,0,0
417,Yeshwanthapura,Bangalore,West Hyderabad,POINT(77.551 13.023),2026-02-19 10:42:56.742095,,0,0
203,Rampally,Hyderabad,West Hyderabad,POINT(78.6489825 17.4644896),2026-02-13 12:14:23.913496,"POLYGON((78.6480415 17.4636799,78.6487093 17.463275,78.6500336 17.4635611,78.648964 17.4652994,78.6480415 17.4636799))",0,0
206,Saidabad,Hyderabad,West Hyderabad,POINT(78.5147979 17.359533),2026-02-13 12:14:23.964694,"POLYGON((78.496662 17.3499619,78.498888 17.3503142,78.5006936 17.350497,78.5007032 17.3504978,78.5007033 17.3504978,78.5008274 17.3503007,78.5015319 17.349182,78.5020675 17.3489305,78.5020676 17.3489306,78.5025053 17.3492457,78.503485 17.349951,78.5053255 17.3491825,78.5057536 17.3490038,78.5068917 17.3485285,78.507102 17.3490344,78.5082045 17.3495488,78.5082286 17.3495494,78.5098842 17.3495875,78.5099625 17.3495893,78.5120443 17.3499132,78.5120992 17.3499251,78.5140312 17.3503429,78.5142277 17.3505472,78.5145942 17.3509282,78.5148982 17.3512443,78.5151752 17.3515287,78.5161926 17.3522646,78.5168901 17.3528468,78.5180212 17.3537911,78.5189343 17.3545947,78.520406 17.3552574,78.5210548 17.357586,78.5208115 17.3584661,78.5201146 17.3609875,78.5200073 17.3621549,78.5191759 17.3634807,78.517322 17.3652257,78.5150992 17.3656663,78.5118003 17.3655138,78.5106786 17.365462,78.5105134 17.3663541,78.5104651 17.3702196,78.5105911 17.371784,78.5107714 17.3740214,78.5109307 17.3759989,78.5107789 17.3771221,78.5105874 17.3785382,78.5101243 17.3799263,78.5090381 17.3785495,78.5084337 17.3771473,78.5081443 17.3758252,78.5081615 17.3757195,78.5083907 17.3743088,78.5082668 17.3728076,78.5081656 17.3725379,78.507591 17.3710063,78.5065949 17.3698645,78.5033428 17.3689957,78.501625 17.3686779,78.5001721 17.368409,78.5000261 17.3683812,78.4991863 17.3682213,78.4991863 17.3682212,78.4994451 17.366148,78.4995132 17.3656024,78.4973115 17.364427,78.4973115 17.3644268,78.4981701 17.3615927,78.4992726 17.3579537,78.4989706 17.357865,78.4973305 17.3573834,78.4974269 17.3559965,78.4975037 17.3548922,78.497568 17.3539684,78.496662 17.3499619))",0,0
134,Kompally,Hyderabad,West Hyderabad,POINT(78.5096979 17.5354868),2026-02-13 12:14:23.618653,,0,0
232,Turkayamjal,Hyderabad,West Hyderabad,POINT(78.5885165 17.2877936),2026-02-13 12:14:24.083674,,0,0
