id,name,city,region,geom,created_at,boundary,school_count,hospital_count
211,Secunderabad,Hyderabad,West Hyderabad,POINT(78.5006827 17.4337246),2026-02-13 12:14:23.964694,"POLYGON((78.51949804591594 17.43395990587844,78.51918415547615 17.430431819436148,78.51815928927853 17.427030306619972,78.51646287006353 17.423886079711323,78.51416011845235 17.421119956745596,78.51133954227619 17.418838220498888,78.5081095330918 17.41712853680373,78.50459420100508 17.416056588640267,78.50092860782816 17.415663554892248,78.4972535813551 17.41596453021653,78.49371030933929 17.416947946393815,78.49043492002654 17.41857601718098,78.487553256556 17.42078618952441,78.48517604517549 17.423493545498765,78.48339464230091 17.426594062958664,78.48227752351958 17.429968610006576,78.48186764949398 17.43348752023382,78.48218081038686 17.437015573357193,78.483205013131 17.44041719021056,78.48490093599067 17.443561642673764,78.4872034339103 17.446328078372787,78.49002403768093 17.448610166920755,78.49325435154485 17.45032018885044,78.49677021901145 17.45139240968855,78.5004364967619 17.451785609039092,78.50411225278198 17.451484667033714,78.50765618825135 17.450501146819207,78.51093207391938 17.448872850477432,78.5138139910814 17.44666236540066,78.51619117486729 17.44395465712506,78.51797227306228 17.440853801430677,78.51908885646374 17.43747898170816,78.51949804591594 17.43395990587844))",0,0
213,Serilingampally,Hyderabad,West Hyderabad,POINT(78.340421 17.4667166),2026-02-13 12:14:23.964694,,0,0
3,HITEC City,Hyderabad,West Hyderabad,POINT(78.3831376 17.4490055),2025-12-25 18:48:04.444138,"POLYGON((78.4019527856749 17.449252115933582,78.40164120067669 17.445724139977298,78.40061855677466 17.44232229903295,78.398924191502 17.439177318212913,78.3966232468204 17.436410044669202,78.39380416143064 17.434126805439323,78.39057526989782 17.432415324054226,78.38706063961972 17.43134135242131,78.38339530558814 17.430946146955517,78.37972008567262 17.431244885504274,78.37617617497396 17.432226085541966,78.37289972608814 17.43385204576933,78.37001662260099 17.436060294096073,78.36763764579057 17.43876598649025,78.36585421961873 17.441865164797225,78.36473489718425 17.44523874873919,78.36432272368467 17.44875710914867,78.3646335776157 17.452285047139007,78.36565555465175 17.45568698823302,78.36734941878382 17.458832192071455,78.36965010434439 17.46159977754978,78.37246921208147 17.463883370141268,78.37569840402789 17.465595192518883,78.37921356705058 17.466669440862184,78.38287958505225 17.467064816629573,78.38655553603505 17.466766116046752,78.39010011359979 17.46578481585935,78.39337706362618 17.46415863261354,78.39626042623428 17.461950072352156,78.39863938069722 17.459244026596362,78.40042250645537 17.456144507296923,78.40154129614528 17.452770646644627,78.4019527856749 17.449252115933582))",0,0
40,Annojiguda,Hyderabad,West Hyderabad,POINT(78.6530604 17.4319258),2026-02-13 12:14:22.851857,,0,0
41,Appa Junction,Hyderabad,West Hyderabad,POINT(78.3647623 17.4385133),2026-02-13 12:14:22.851857,,0,0
239,Yapral,Hyderabad,West Hyderabad,POINT(78.5407976 17.5030543),2026-02-13 12:14:24.138873,"POLYGON((78.55962063996927 17.503286707076295,78.55930603005841 17.49975859427678,78.5582801767786 17.496357167554592,78.5565825409113 17.493213135760076,78.55427838986087 17.49044730930936,78.55145628518174 17.488165959482387,78.548224677038 17.486456737195834,78.5447077367949 17.485385307677515,78.54104058785036 17.484992829907714,78.5373641175766 17.485294377249385,78.53381956903979 17.486278359606175,78.53054311943367 17.48790696909951,78.52766065261578 17.490117632094698,78.52528292576244 17.49282541191218,78.52350131523087 17.495926270184547,78.52238430477624 17.499301061937757,78.52197485111287 17.502820111331513,78.52228872845853 17.50634819266253,78.52331391638495 17.509749725575393,78.5250110554046 17.51289398505322,78.52731495375373 17.515660126017146,78.53013708834943 17.51794182930546,78.53336900447307 17.519651390190198,78.53688648387227 17.52072309189505,78.5405543210675 17.52111573400176,78.54423152390659 17.52081421812858,78.54777673779688 17.519830129581067,78.5510536842506 17.51820129240438,78.55393640376968 17.51599031489595,78.55631410070633 17.513282181617125,78.55809540325792 17.510180984746604,78.55921187455648 17.50680592080693,78.55962063996927 17.503286707076295))",0,0
84,Gandamguda,Hyderabad,West Hyderabad,POINT(78.3848563 17.3605912),2026-02-13 12:14:23.307323,,0,0
89,Gopanpally,Hyderabad,West Hyderabad,POINT(78.3177798 17.4364868),2026-02-13 12:14:23.307323,,0,0
36,Adibatla,Hyderabad,West Hyderabad,POINT(78.5558997 17.230899),2026-02-13 12:14:22.851857,,0,0
39,Ameenpur,Hyderabad,West Hyderabad,POINT(78.3317297 17.5236905),2026-02-13 12:14:22.851857,,0,0
43,Ashok Nagar,Hyderabad,West Hyderabad,POINT(78.5818227 17.4479673),2026-02-13 12:14:22.851857,,0,0
68,Chegur,Hyderabad,West Hyderabad,POINT(78.250879 17.1548623),2026-02-13 12:14:23.172908,,0,0
97,Hakimpet,Hyderabad,West Hyderabad,POINT(78.4050926 17.4098051),2026-02-13 12:14:23.373264,,0,0
91,Gundlapochampally,Hyderabad,West Hyderabad,POINT(78.480271 17.568913),2026-02-13 12:14:23.307323,,0,0
44,Attapur,Hyderabad,West Hyderabad,POINT(78.4307278 17.3672244),2026-02-13 12:14:23.042416,,0,0
238,Yamnampet,Hyderabad,West Hyderabad,POINT(78.6620951 17.4515216),2026-02-13 12:14:24.138873,"POLYGON((78.66588 17.455868,78.6661912 17.4558248,78.6662422 17.4561433,78.6659366 17.4561865,78.66588 17.455868))",0,0
47,Bacharam,Hyderabad,West Hyderabad,POINT(78.6899614 17.3940741),2026-02-13 12:14:23.042416,,0,0
73,Chitkul,Hyderabad,West Hyderabad,POINT(78.2227607 17.5574271),2026-02-13 12:14:23.172908,,0,0
80,Dulapally,Hyderabad,West Hyderabad,POINT(78.4668466 17.5467126),2026-02-13 12:14:23.231167,,0,0
98,Hastinapuram,Hyderabad,West Hyderabad,POINT(78.5542145 17.3291354),2026-02-13 12:14:23.373264,,0,0
35,Abids,Hyderabad,West Hyderabad,POINT(78.477182 17.3894783),2026-02-13 12:14:22.851857,,0,0
56,Begumpet,Hyderabad,West Hyderabad,POINT(78.463016 17.446195),2026-02-13 12:14:23.107527,,0,0
62,Bolarum,Hyderabad,West Hyderabad,POINT(78.5155062 17.529823),2026-02-13 12:14:23.107527,,0,0
63,Bollaram,Hyderabad,West Hyderabad,POINT(78.3530366 17.5542504),2026-02-13 12:14:23.107527,,0,0
64,Bowrampet,Hyderabad,West Hyderabad,POINT(78.3982185 17.5610356),2026-02-13 12:14:23.172908,,0,0
67,Chandanagar,Hyderabad,West Hyderabad,POINT(78.3246428 17.4936092),2026-02-13 12:14:23.172908,,0,0
69,Chengicherla,Hyderabad,West Hyderabad,POINT(78.6066091 17.4329342),2026-02-13 12:14:23.172908,,0,0
72,Chiryala,Hyderabad,West Hyderabad,POINT(78.6279076 17.5199382),2026-02-13 12:14:23.172908,,0,0
88,Gollur,Hyderabad,West Hyderabad,POINT(78.3613036 17.154006),2026-02-13 12:14:23.307323,,0,0
90,Gowdavalli,Hyderabad,West Hyderabad,POINT(78.4683703 17.6107583),2026-02-13 12:14:23.307323,,0,0
95,Habsiguda,Hyderabad,West Hyderabad,POINT(78.5426918 17.4154761),2026-02-13 12:14:23.373264,,0,0
96,Hafeezpet,Hyderabad,West Hyderabad,POINT(78.3611316 17.4834409),2026-02-13 12:14:23.373264,,0,0
133,Kollur,Hyderabad,West Hyderabad,POINT(78.2515963 17.4444668),2026-02-13 12:14:23.555039,,0,0
85,Gandimaisamma,Hyderabad,West Hyderabad,POINT(78.4661749 17.5449708),2026-02-13 12:14:23.307323,,0,0
94,Madhapur,Hyderabad,West Hyderabad,POINT(78.4022018 17.4495464),2026-02-13 12:14:23.373264,,0,0
42,Appa Junction,Hyderabad,West Hyderabad,POINT(78.3561213 17.3524334),2026-02-13 12:14:22.851857,,0,0
66,Budvel,Hyderabad,West Hyderabad,POINT(78.3926573 17.3187641),2026-02-13 12:14:23.172908,,0,0
99,Hayathnagar,Hyderabad,West Hyderabad,POINT(78.6045399 17.3281147),2026-02-13 12:14:23.373264,,0,0
242,Yousufguda,Hyderabad,West Hyderabad,POINT(78.4279866 17.4387499),2026-02-13 12:14:24.138873,"POLYGON((78.44680140228107 17.438992139082018,78.44648893247916 17.435464118827866,78.445465452769 17.43206240337692,78.44377033271903 17.428917712937306,78.4414687431855 17.42615088345106,78.43864914752974 17.423868224878554,78.43541989981395 17.42215743846452,78.43190508103746 17.42108424947326,78.42823973338835 17.420689884333804,78.42456467525811 17.420989488703448,78.42102109557504 17.42197154688354,78.41774513429871 17.423598324678483,78.41486265638736 17.425807318630195,78.41248441919933 17.428513656065075,78.4107018183853 17.43161335401185,78.4095833754125 17.434987312159052,78.40917210172887 17.43850588686814,78.40948384125228 17.44203387091389,78.41050665557947 17.445435687949225,78.41220127644047 17.44858060230072,78.41450260897605 17.451347743937788,78.4173222289505 17.453630755377937,78.42055177859933 17.455341881655542,78.42406713095673 17.456415345765127,78.42773316260165 17.456809879393386,78.43140895101051 17.456510311232133,78.43495319607663 17.455528151467615,78.4382296565419 17.453901149760732,78.44111239145111 17.451691843658164,78.44349060432033 17.448985153355647,78.44527290320121 17.44588511554535,78.44639081259317 17.442510882279873,78.44680140228107 17.438992139082018))",0,0
109,Injapur,Hyderabad,West Hyderabad,POINT(78.58961529999999 17.305797),2026-02-13 12:14:23.434929,,0,0
116,Kachiguda,Hyderabad,West Hyderabad,POINT(78.4921296 17.3893582),2026-02-13 12:14:23.486438,,0,0
135,Kongara Kalan,Hyderabad,West Hyderabad,POINT(78.5463125 17.2144375),2026-02-13 12:14:23.618653,,0,0
141,Krishnareddypet,Hyderabad,West Hyderabad,POINT(78.2841363 17.5528002),2026-02-13 12:14:23.618653,,0,0
147,Madeenaguda,Hyderabad,West Hyderabad,POINT(78.33720319999999 17.4936679),2026-02-13 12:14:23.678313,,0,0
154,Mangalpalli,Hyderabad,West Hyderabad,POINT(78.6063594 17.2260625),2026-02-13 12:14:23.730606,,0,0
123,Kandukur,Hyderabad,West Hyderabad,POINT(78.488948 17.0643887),2026-02-13 12:14:23.486438,,0,0
138,Kothapet,Hyderabad,West Hyderabad,POINT(78.540604 17.3750102),2026-02-13 12:14:23.618653,,0,0
156,Manneguda,Hyderabad,West Hyderabad,POINT(78.7165877 17.2238257),2026-02-13 12:14:23.730606,,0,0
157,Mansanpally,Hyderabad,West Hyderabad,POINT(78.392777 17.1388079),2026-02-13 12:14:23.730606,,0,0
161,Meerpet,Hyderabad,West Hyderabad,POINT(78.5715499 17.4546432),2026-02-13 12:14:23.730606,,0,0
162,Mehdipatnam,Hyderabad,West Hyderabad,POINT(78.4342514 17.3942627),2026-02-13 12:14:23.730606,,0,0
163,Miyapur,Hyderabad,West Hyderabad,POINT(78.3567628 17.4981608),2026-02-13 12:14:23.730606,,0,0
194,Peerzadiguda,Hyderabad,West Hyderabad,POINT(78.5815697 17.4013579),2026-02-13 12:14:23.913496,,0,0
197,Pragathi Nagar,Hyderabad,West Hyderabad,POINT(78.3968876 17.5200154),2026-02-13 12:14:23.913496,,0,0
198,Puppalaguda,Hyderabad,West Hyderabad,POINT(78.3861689 17.3999951),2026-02-13 12:14:23.913496,,0,0
168,Muthangi,Hyderabad,West Hyderabad,POINT(78.3665115 17.5626032),2026-02-13 12:14:23.778724,,0,0
220,Shankarpally,Hyderabad,West Hyderabad,POINT(78.1310146 17.4567289),2026-02-13 12:14:24.042048,,0,0
223,Suraram,Hyderabad,West Hyderabad,POINT(78.4186386 17.5360946),2026-02-13 12:14:24.042048,,0,0
180,Neopolis,Hyderabad,West Hyderabad,POINT(78.31150339999999 17.406826),2026-02-13 12:14:23.830655,,0,0
191,Patighanpur,Hyderabad,West Hyderabad,POINT(78.24528269999999 17.5124205),2026-02-13 12:14:23.874730,,0,0
195,Pocharam,Hyderabad,West Hyderabad,POINT(78.6446875 17.4329375),2026-02-13 12:14:23.913496,,0,0
196,Podur,Hyderabad,West Hyderabad,POINT(78.53587 17.5928617),2026-02-13 12:14:23.913496,,0,0
204,Rudraram,Hyderabad,West Hyderabad,POINT(78.3456609 17.4645419),2026-02-13 12:14:23.964694,,0,0
132,Kokapet,Hyderabad,West Hyderabad,POINT(78.3365214 17.3948624),2026-02-13 12:14:23.555039,,0,0
137,Kothaguda,Hyderabad,West Hyderabad,POINT(78.3638803 17.458705),2026-02-13 12:14:23.618653,,0,0
139,Kothur,Hyderabad,West Hyderabad,POINT(78.2886922 17.1486076),2026-02-13 12:14:23.618653,,0,0
152,Mamidipally,Hyderabad,West Hyderabad,POINT(78.4514373 17.2492953),2026-02-13 12:14:23.678313,,0,0
153,Manchirevula,Hyderabad,West Hyderabad,POINT(78.3537878 17.3769679),2026-02-13 12:14:23.678313,,0,0
155,Manikonda,Hyderabad,West Hyderabad,POINT(78.3766148 17.4037073),2026-02-13 12:14:23.730606,,0,0
216,Shaikpet,Hyderabad,West Hyderabad,POINT(78.4006536 17.4057955),2026-02-13 12:14:24.042048,,0,0
217,Shamirpet,Hyderabad,West Hyderabad,POINT(78.5743878 17.5942672),2026-02-13 12:14:24.042048,,0,0
176,Nallakunta,Hyderabad,West Hyderabad,POINT(78.50557 17.3975005),2026-02-13 12:14:23.830655,,0,0
225,Tarnaka,Hyderabad,West Hyderabad,POINT(78.5379433 17.4285479),2026-02-13 12:14:24.083674,,0,0
187,Palgutta,Hyderabad,West Hyderabad,POINT(78.1746897 17.2877884),2026-02-13 12:14:23.874730,,0,0
221,Somajiguda,Hyderabad,West Hyderabad,POINT(78.4585197 17.4255053),2026-02-13 12:14:24.042048,,0,0
228,Thumkunta,Hyderabad,West Hyderabad,POINT(78.698051 17.5921885),2026-02-13 12:14:24.083674,,0,0
165,Moosapet,Hyderabad,West Hyderabad,POINT(78.4206695 17.4685307),2026-02-13 12:14:23.778724,,0,0
188,Patancheru,Hyderabad,West Hyderabad,POINT(78.2674254 17.5286092),2026-02-13 12:14:23.874730,,0,0
193,Peerancheru,Hyderabad,West Hyderabad,POINT(78.3849781 17.4763979),2026-02-13 12:14:23.874730,,0,0
192,Peerancheru,Hyderabad,West Hyderabad,POINT(78.36613969999999 17.3918309),2026-02-13 12:14:23.874730,,0,0
190,Kollur,Hyderabad,West Hyderabad,POINT(78.241463 17.489557),2026-02-13 12:14:23.874730,,0,0
117,Khajaguda,Hyderabad,West Hyderabad,POINT(78.3549781 17.4089526),2026-02-13 12:14:23.486438,,0,0
219,Shamsherganj,Hyderabad,West Hyderabad,POINT(78.47085419999999 17.3399481),2026-02-13 12:14:24.042048,,0,0
186,Secunderabad,Hyderabad,West Hyderabad,POINT(78.5085153 17.4256007),2026-02-13 12:14:23.874730,,0,0
189,Patancheru,Hyderabad,West Hyderabad,POINT(78.2641269 17.5317301),2026-02-13 12:14:23.874730,,0,0
140,Kowkoor,Hyderabad,West Hyderabad,POINT(78.5355319 17.5248934),2026-02-13 12:14:23.618653,,0,0
218,Shamshabad,Hyderabad,West Hyderabad,POINT(78.3931943 17.2611444),2026-02-13 12:14:24.042048,,0,0
229,Tooroor,Hyderabad,West Hyderabad,POINT(78.6053783 17.2596485),2026-02-13 12:14:24.083674,,0,0
200,Quthbullapur,Hyderabad,West Hyderabad,POINT(78.4606445 17.4966655),2026-02-13 12:14:23.913496,,0,0
222,Suchitra,Hyderabad,West Hyderabad,POINT(78.4821092 17.5059947),2026-02-13 12:14:24.042048,,0,0
234,Uppal Bhagath,Hyderabad,West Hyderabad,POINT(78.5752534 17.3925082),2026-02-13 12:14:24.138873,,0,0
236,Velimela,Hyderabad,West Hyderabad,POINT(78.2466875 17.4731875),2026-02-13 12:14:24.138873,,0,0
255,Konapur,Hyderabad,West Hyderabad,POINT(78.454 17.328),2026-02-19 10:31:28.765559,,0,0
256,Amberpet,Hyderabad,West Hyderabad,POINT(78.507 17.388),2026-02-19 10:31:28.765559,,0,0
259,Sirigiripuram,Hyderabad,West Hyderabad,POINT(78.55 17.32),2026-02-19 10:31:28.765559,,0,0
260,Depalle,Hyderabad,West Hyderabad,POINT(78.28 17.51),2026-02-19 10:31:28.765559,,0,0
253,Shilpa Hills,Hyderabad,West Hyderabad,POINT(78.4508183 17.4089646),2026-02-19 10:31:28.765559,,0,0
254,Ramachandrapuram,Hyderabad,West Hyderabad,POINT(78.3018685 17.5086345),2026-02-19 10:31:28.765559,,0,0
2,Kondapur,Hyderabad,West Hyderabad,POINT(78.3730556 17.4587912),2025-12-25 12:25:41.878528,"POLYGON((78.39187163808735 17.459038903089883,78.39156026027331 17.455510938053777,78.39053778279496 17.452109065869287,78.38884353682649 17.448964012862966,78.38654265978187 17.446196628965136,78.3837235877948 17.44391324544831,78.38049465493752 17.44220159137329,78.37697993020487 17.441127425261964,78.37331445221277 17.440732010977527,78.36963904434361 17.44103053436706,78.36609490889094 17.44201152115242,78.36281820705139 17.44363727821586,78.35993483209451 17.445845341270346,78.3575555756987 17.448550873409655,78.35577187254785 17.45164992265264,78.35465228637588 17.455023413703266,78.35423987252129 17.45854172098925,78.35455051873596 17.46206964769059,78.35557232870694 17.465471619784903,78.357266072882 17.46861689573529,78.35956669024061 17.471384591670223,78.362385784184 17.473668328812373,78.36561501729726 17.47538032426469,78.36913027487435 17.47645476753368,78.3727964371786 17.476850352561396,78.37647257664723 17.476551867506636,78.38001737960734 17.475570780811402,78.38329458324029 17.47394480080385,78.38617821788304 17.47173642571224,78.38855745232242 17.46903053994761,78.39034085521722 17.465931149327357,78.39145990854477 17.462557381119122,78.39187163808735 17.459038903089883))",0,0
4,Madhapur,Hyderabad,West Hyderabad,POINT(78.3916304 17.4408924),2025-12-25 18:48:04.444138,"POLYGON((78.41044488100735 17.44113810270546,78.41013312180117 17.43761011763343,78.40911033750041 17.43420830298657,78.4074158710034 17.431063382855108,78.40511486813065 17.428296202055147,78.4022957697923 17.426013084064884,78.39906691103226 17.424301747768574,78.39555235798115 17.423227939516266,78.39188714266749 17.422832909465612,78.38821207841461 17.423131828744072,78.38466835436641 17.42411320789839,78.38139211597647 17.42573933875751,78.37850923877235 17.427947742677553,78.37613049536324 17.430653569642455,78.37434730076028 17.4337528563136,78.37322819917088 17.437126518230514,78.37281622730119 17.440644923207834,78.37312725588238 17.444172870625053,78.37414937385194 17.447574785625005,78.37584333975447 17.45071992883963,78.37814408398039 17.453487421490447,78.38096320499625 17.4557708926228,78.38419236430575 17.45748256958975,78.38770745002229 17.45855665417722,78.39137334902391 17.458951854158023,78.39504914390196 17.45865297253437,78.3985935342814 17.45767149302692,78.40187027326581 17.45604513908458,78.40475340911664 17.45383642331365,78.4071321298481 17.451130243206666,78.40891502390154 17.448030615864923,78.41003359282551 17.4446566776129,78.41044488100735 17.44113810270546))",0,0
48,Bachupally,Hyderabad,West Hyderabad,POINT(78.3644736 17.536648),2026-02-13 12:14:23.042416,,0,0
50,Bahadurpally,Hyderabad,West Hyderabad,POINT(78.4375047 17.5599332),2026-02-13 12:14:23.042416,,0,0
52,Bandlaguda Jagir,Hyderabad,West Hyderabad,POINT(78.4050471 17.3719459),2026-02-13 12:14:23.042416,,0,0
86,Gandipet,Hyderabad,West Hyderabad,POINT(78.3957009 17.3650805),2026-02-13 12:14:23.307323,,0,0
107,Ibrahimpatnam,Hyderabad,West Hyderabad,POINT(78.6465807 17.1961714),2026-02-13 12:14:23.434929,,0,0
113,Jeedimetla,Hyderabad,West Hyderabad,POINT(78.4468876 17.519687),2026-02-13 12:14:23.434929,,0,0
114,Jubilee Hills,Hyderabad,West Hyderabad,POINT(78.4102882 17.4308362),2026-02-13 12:14:23.486438,,0,0
118,Kalyan Nagar,Hyderabad,West Hyderabad,POINT(78.4235034 17.4526549),2026-02-13 12:14:23.486438,,0,0
119,Kamalanagar,Hyderabad,West Hyderabad,POINT(78.52807 17.3671827),2026-02-13 12:14:23.486438,,0,0
121,Kandawada,Hyderabad,West Hyderabad,POINT(78.1739159 17.2887172),2026-02-13 12:14:23.486438,,0,0
54,Banjara Hills,Hyderabad,West Hyderabad,POINT(78.4399014 17.4177464),2026-02-13 12:14:23.107527,,0,0
81,Dundigal,Hyderabad,West Hyderabad,POINT(78.4141732 17.6075319),2026-02-13 12:14:23.231167,,0,0
83,Gajularamaram,Hyderabad,West Hyderabad,POINT(78.4200077 17.5271759),2026-02-13 12:14:23.231167,,0,0
46,Beeramguda,Hyderabad,West Hyderabad,POINT(78.3010473 17.5163573),2026-02-13 12:14:23.042416,,0,0
243,Gowrelly,Hyderabad,West Hyderabad,POINT(78.66584069999999 17.3691861),2026-02-13 12:14:24.138873,,0,0
261,Manchirevula,Hyderabad,West Hyderabad,POINT(78.347 17.395),2026-02-19 10:31:28.765559,,0,0
262,Velimela,Hyderabad,West Hyderabad,POINT(78.338 17.378),2026-02-19 10:31:28.765559,,0,0
53,Bandlaguda,Hyderabad,West Hyderabad,POINT(78.5619492 17.3737298),2026-02-13 12:14:23.042416,,0,0
75,Damaragidda,Hyderabad,West Hyderabad,POINT(78.18 17.298),2026-02-13 12:14:23.231167,,0,0
257,Dollar Hills,Hyderabad,West Hyderabad,POINT(78.369 17.46),2026-02-19 10:31:28.765559,,0,0
87,Ghatkesar,Hyderabad,West Hyderabad,POINT(78.6843022 17.4510837),2026-02-13 12:14:23.307323,,0,0
231,Turkapally,Hyderabad,West Hyderabad,POINT(78.432 17.528),2026-02-13 12:14:24.083674,,0,0
145,Laxmiguda,Hyderabad,West Hyderabad,POINT(78.4502374 17.3068831),2026-02-13 12:14:23.678313,,0,0
149,Malkajgiri,Hyderabad,West Hyderabad,POINT(78.5368997 17.4511764),2026-02-13 12:14:23.678313,,0,0
170,Nacharam,Hyderabad,West Hyderabad,POINT(78.5528098 17.4284936),2026-02-13 12:14:23.778724,,0,0
172,Nagaram,Hyderabad,West Hyderabad,POINT(78.613677 17.4910112),2026-02-13 12:14:23.778724,,0,0
177,Narapally,Hyderabad,West Hyderabad,POINT(78.6283752 17.4209065),2026-02-13 12:14:23.830655,,0,0
178,Narsingi,Hyderabad,West Hyderabad,POINT(78.3566242 17.3874168),2026-02-13 12:14:23.830655,,0,0
179,Neknampur,Hyderabad,West Hyderabad,POINT(78.3838945 17.3999156),2026-02-13 12:14:23.830655,,0,0
174,Nallagandla,Hyderabad,West Hyderabad,POINT(78.3060359 17.4774828),2026-02-13 12:14:23.830655,,0,0
76,Dammaiguda,Hyderabad,West Hyderabad,POINT(78.567 17.458),2026-02-13 12:14:23.231167,,0,0
160,Medipally,Hyderabad,West Hyderabad,POINT(78.548 17.402),2026-02-13 12:14:23.730606,,0,0
215,Shadnagar,Hyderabad,West Hyderabad,POINT(78.2047 17.0655),2026-02-13 12:14:24.042048,,0,0
148,Maheshwaram,Hyderabad,West Hyderabad,POINT(78.4338212 17.1350798),2026-02-13 12:14:23.678313,,0,0
150,Mallampet,Hyderabad,West Hyderabad,POINT(78.36328 17.5574261),2026-02-13 12:14:23.678313,,0,0
166,Moti Nagar,Hyderabad,West Hyderabad,POINT(78.422242 17.4508069),2026-02-13 12:14:23.778724,,0,0
167,Moula Ali,Hyderabad,West Hyderabad,POINT(78.5571396 17.46171),2026-02-13 12:14:23.778724,,0,0
171,Nadergul,Hyderabad,West Hyderabad,POINT(78.5399456 17.2746364),2026-02-13 12:14:23.778724,,0,0
173,Nagole,Hyderabad,West Hyderabad,POINT(78.5601231 17.3775306),2026-02-13 12:14:23.778724,,0,0
181,Nizampet,Hyderabad,West Hyderabad,POINT(78.3817156 17.515397),2026-02-13 12:14:23.830655,,0,0
146,Mokila,Hyderabad,West Hyderabad,POINT(78.1880987 17.4263216),2026-02-13 12:14:23.678313,,0,0
70,Chevella,Hyderabad,West Hyderabad,POINT(78.1370079 17.3062296),2026-02-13 12:14:23.172908,,0,0
144,Lakdikapul,Hyderabad,West Hyderabad,POINT(78.4609269 17.4105398),2026-02-13 12:14:23.678313,,0,0
151,Mallapur,Hyderabad,West Hyderabad,POINT(78.2711934 17.1853638),2026-02-13 12:14:23.678313,,0,0
