Location,Cluster,2018,2019,2020,2021,2022,2023,2024,2025,2026
Abids,Core CBD,2985,3092,2600,3570,4437,4154,4071,3867,3817
Adibatla,Peripheral Growth,4597,4953,3701,4629,5327,4991,5000,4508,4377
Alkapur,Mid Residential,5439,5702,4675,6002,7458,6982,6708,6614,7017
Alwal,Mature,4892,5168,3898,4885,6055,6041,5575,5048,4885
Amberpet,Mid Residential,5968,6340,4578,6011,7436,7195,6693,6620,6911
Ameenpur,Mid Residential,2336,2477,1919,2395,2933,2689,2440,2534,2545
Annojiguda,Mid Residential,3150,3282,2727,3558,4124,3768,3643,3654,3703
Appa Junction,Mid Residential,6274,6655,5972,7946,9226,8593,8882,8479,9122
Ashok Nagar,Mid Residential,2299,2471,2200,2746,3436,3149,3051,3098,3243
Attapur,Mid Residential,3923,4119,3214,4393,5155,4963,4837,4411,4581
Bacharam,Mid Residential,4442,4709,3968,5352,6621,6245,6311,6212,6210
Bachupally,Mid Residential,6872,7346,6198,7648,9621,9554,9019,8755,9263
Bahadurpally,Mid Residential,4425,4695,3757,5016,6050,5834,6114,5640,5867
Bandlaguda,Mid Residential,6295,6697,5642,7251,8568,8083,7715,7451,7646
Bandlaguda Jagir,Mid Residential,6231,6688,5140,6736,8426,7649,7336,7421,7327
Banjara Hills,Mid Residential,4571,4841,3421,4443,5192,5154,4902,4938,5136
Beeramguda,Mid Residential,4517,4678,3982,4854,5704,5442,5001,4850,5007
Begumpet,Core CBD,4474,4625,3515,4509,5716,5237,4816,4337,4506
Boduppal,Mid Residential,4595,4811,3808,4819,6058,5487,5549,5405,5525
Bolarum,Mature,6104,6469,4903,6012,7711,7499,7529,6846,7118
Bollaram,Mid Residential,5656,6055,5072,6335,8150,7442,7137,7377,7154
Bowrampet,Mid Residential,6381,6693,4965,6416,8155,7418,7505,7778,7691
Budvel,Mid Residential,5472,5754,4587,5977,7727,7120,7141,6633,6710
Chandanagar,Mid Residential,6339,6622,5891,7740,10000,9355,9207,8622,8320
Chegur,Mid Residential,4563,4795,4228,5237,6607,6478,5969,5652,5906
Chengicherla,Mid Residential,6348,6715,5764,7755,8923,8705,8184,7722,7407
Chevella,Low Activity,6556,6863,4948,6380,7407,7092,7439,7011,7278
Chiryala,Mid Residential,4444,4750,4034,5155,6244,5881,5535,5259,5473
Chitkul,Mid Residential,2924,3123,2734,3743,4849,4630,4818,4447,4565
Damaragidda,Mid Residential,5620,5979,5096,6315,7960,7853,7699,7205,7767
Dammaiguda,Mid Residential,3582,3862,3345,4467,5395,5289,4857,4705,4701
Depalle,Mid Residential,4328,4550,3899,5374,6689,6655,6443,6488,6186
Dollar Hills,Mid Residential,3596,3849,3069,3890,4665,4465,4149,4119,3958
Dulapally,Mid Residential,5794,6253,5208,7176,8374,8007,7598,7918,8344
Dundigal,Mid Residential,6697,6939,5612,7411,9477,8638,9027,8755,9045
Financial District,IT Core,4806,5033,3731,4631,5326,4808,4551,4688,4457
Gachibowli,IT Core,2051,2138,1586,1967,2373,2159,2107,2013,2173
Gagillapur,Mid Residential,6642,7052,5481,7430,9219,9005,9263,9562,9376
Gajularamaram,Mid Residential,3843,4043,3165,3820,4582,4419,4457,4162,4269
Gandamguda,Mid Residential,3315,3535,2581,3313,4112,3732,3715,3845,4104
Gandi Maisamma,Mid Residential,6538,6744,5546,7364,8602,8524,8240,7807,8040
Gandipet,Mid Residential,5211,5490,4447,6085,7516,6985,6948,6772,6908
Ghatkesar,Mid Residential,3470,3702,3219,4412,5472,5107,5239,5463,5678
Gollur,Mid Residential,4153,4479,3947,5078,6326,5827,5909,5568,5881
Gopanpally,Mid Residential,3947,4216,3536,4371,5091,4615,4362,4483,4500
Gowdavalli,Mid Residential,4063,4249,3131,3835,4440,4105,3701,3456,3388
Gowrelly,Mid Residential,6678,6932,6000,8160,9640,8816,8382,8351,8046
Gundlapochampally,Mid Residential,3211,3356,2482,3002,3870,3599,3325,3152,3403
Habsiguda,Mid Residential,3654,3773,2935,3627,4253,3933,3585,3272,3318
Hafeezpet,Mid Residential,5139,5300,4204,5710,6596,5963,5985,6067,5944
Hakimpet,Mid Residential,4482,4648,3999,5169,6680,6435,5960,5682,6071
Hastinapuram,Mid Residential,6525,6927,5616,7225,8725,8263,8521,8294,8715
Hayathnagar,Mid Residential,2722,2842,2236,2773,3369,3172,2929,3014,2884
Himayat Nagar,Core CBD,2435,2528,2190,2657,3108,3014,2723,2659,2696
Hitec City,IT Core,4763,4967,4090,5657,6739,6491,6809,6785,6774
Ibrahimpatnam,Peripheral Growth,6316,6743,5690,7911,9526,8766,8401,7615,7960
Injapur,Mid Residential,6945,7299,5980,8253,10213,9459,9588,9176,8823
Isnapur,Mid Residential,5742,6103,4898,6243,7375,7257,7128,7291,7373
Jeedimetla,Mid Residential,5294,5491,4696,5914,7681,7337,7080,6528,6967
Jubilee Hills,Mid Residential,6584,6908,5617,7619,9715,9038,9272,9021,9736
Kachiguda,Core CBD,4389,4693,4089,5309,6270,5962,5844,5268,5323
Kalyan Nagar,Mid Residential,4675,5042,4530,6228,7171,7159,6655,6689,6785
Kamalanagar,Mid Residential,2867,2982,2620,3294,3900,3664,3430,3437,3398
Kandawada,Mid Residential,6608,6929,5099,7087,8451,8242,8290,8180,8471
Kandlakoya,Mid Residential,4279,4609,3462,4825,6193,5905,5420,4977,4755
Kandukur,Low Activity,5565,5867,5171,6508,7511,7048,7192,7543,7736
Kapra,Mid Residential,4168,4445,3124,4001,5161,4800,4397,4272,4122
Karmanghat,Mid Residential,5904,6203,4949,6462,8322,7631,7343,7260,7824
Kavadiguda,Mid Residential,3890,4114,3457,4524,5409,4984,4529,4461,4794
Keesara,Mid Residential,3877,4141,3106,4141,5322,4959,4563,4651,4599
Khajaguda,Premium,2356,2529,2192,2969,3624,3396,3355,3462,3623
Kismatpur,Mid Residential,3760,4059,2936,4072,4768,4557,4182,4289,4591
Kokapet,Premium,4151,4392,3611,4510,5842,5456,5494,5706,5570
Kollur,Growth West,2603,2746,2303,3167,3769,3646,3576,3508,3648
Kompally,Mid Residential,2365,2461,1857,2511,2895,2624,2711,2518,2501
Konapur,Mid Residential,2040,2200,1863,2303,2785,2580,2436,2356,2464
Kondapur,IT Core,2203,2346,1826,2388,3041,2828,2843,2878,2881
Kongara Kalan,Mid Residential,2807,2997,2523,3371,4155,4084,4020,3915,3829
Kothaguda,Mid Residential,5828,6087,5021,6604,8175,7697,7608,6984,6970
Kothapet,Mid Residential,3831,4068,3318,4123,4991,4854,4774,4520,4565
Kothur,Mid Residential,4888,5073,3754,5013,6102,5820,5277,5539,5954
Kowkoor,Mid Residential,4781,5002,3938,5086,6056,5726,5360,5062,5187
Krishnareddypet,Mid Residential,6464,6936,6169,7862,9204,8534,7802,7890,7568
Kukatpally,Mature,5878,6302,4578,6150,7364,7280,6752,6628,7151
LB Nagar,Mid Residential,5173,5578,4575,5829,7074,6436,6393,6164,6073
Lakdikapul,Mid Residential,4090,4388,3159,4023,5007,4526,4245,4144,4195
Laxmiguda,Mid Residential,6887,7257,6255,7506,9677,9205,9053,8988,8887
Lingampally,Mid Residential,6516,6754,5339,7252,9387,8567,7813,7677,7589
Madeenaguda,Mid Residential,5805,5993,5348,7166,8639,8325,8510,8483,8987
Madhapur,IT Core,2899,3095,2684,3277,4111,3840,3904,3954,4087
Maheshwaram,Peripheral Growth,2006,2139,1783,2429,2976,2912,2765,2530,2497
Malkajgiri,Mid Residential,4045,4279,3470,4756,5539,5499,4987,4956,4732
Mallampet,Mid Residential,4853,5062,4142,4998,5978,5426,5277,5292,5203
Mallapur,Mid Residential,4774,5149,4406,6106,7614,7056,7055,7160,6970
Mamidipally,Mid Residential,4431,4625,3526,4507,5183,5158,4837,4590,4653
Manchirevula,Premium,3282,3487,2477,3016,3747,3699,3444,3196,3148
Mangalpalli,Mid Residential,2615,2741,2142,2798,3547,3236,3265,3284,3506
Manikonda,IT Core,3164,3399,2501,3373,4271,4165,4283,4451,4400
Manneguda,Mid Residential,3609,3796,2838,3833,4896,4554,4675,4786,4812
Mansanpally,Mid Residential,2947,3169,2458,3191,3736,3645,3524,3578,3415
Mansoorabad,Mid Residential,2023,2119,1758,2426,3079,3060,2941,3045,3181
Medchal,Mid Residential,3906,4033,2861,3967,4632,4511,4670,4466,4338
Medipally,Mid Residential,2584,2787,1965,2611,3099,2871,2931,2706,2684
Meerpet,Mid Residential,4931,5238,4691,6208,7318,7079,7326,6853,7264
Mehdipatnam,Mid Residential,5401,5616,4550,5776,7073,7007,6902,6521,6970
Miyapur,Mid Residential,5986,6336,4949,6679,7836,7439,7214,7456,7537
Mokila,Mid Residential,3835,4049,2888,3575,4264,3854,3774,3640,3684
Moosapet,Mature,2295,2463,2039,2811,3299,3045,2872,2599,2570
Moti Nagar,Mid Residential,4152,4399,3880,5072,6410,6362,5923,5882,5873
Moula Ali,Mid Residential,3368,3547,2907,3777,4679,4356,4338,4015,4218
Muthangi,Mid Residential,2425,2559,2172,2779,3420,3373,3409,3228,3409
Nacharam,Mid Residential,6663,7016,5822,7232,8884,8043,7420,7520,7844
Nadergul,Mid Residential,4080,4359,3172,4282,5539,5075,5058,4663,4554
Nagaram,Mid Residential,5159,5386,4126,5357,6532,6185,6434,6018,6295
Nagole,Mid Residential,6546,6879,4853,6716,8122,7715,8011,8316,8725
Nallagandla,IT Core,6507,6902,5574,6713,8164,7428,7371,7587,7640
Nallakunta,Mid Residential,2380,2480,1889,2292,2781,2647,2477,2465,2647
Nanakramguda,Premium,2579,2705,2103,2689,3265,3209,3301,3384,3629
Narapally,Mid Residential,2933,3036,2550,3194,4079,3732,3743,3748,3930
Narsingi,Premium,3450,3565,2515,3465,4007,3911,3638,3487,3375
Neknampur,Mid Residential,5657,5944,4236,5550,7122,6935,6654,6863,7267
Neopolis,Premium,5448,5758,4339,5235,6676,6561,6296,6553,6932
Nizampet,Mid Residential,5616,5855,5002,6372,7864,7388,6902,6393,6540
Osman Nagar,Growth West,5440,5663,4360,5629,6838,6714,6977,7102,7204
Patancheru,Mid Residential,2312,2491,1981,2722,3372,3275,3237,3350,3182
Patighanpur,Mid Residential,2919,3021,2408,3211,3774,3764,3396,3504,3724
Peeramcheruvu,Mid Residential,6777,7051,5989,7892,9668,9077,9187,8630,8326
Peerzadiguda,Mid Residential,5133,5359,4118,5577,6597,6307,6611,6297,6286
Pocharam,Mid Residential,3163,3298,2755,3707,4584,4582,4627,4535,4500
Podur,Low Activity,4072,4325,3853,4833,5825,5625,5249,5252,5440
Pragathi Nagar,Mid Residential,5510,5719,4459,5439,6640,6398,6581,6904,6662
Punjagutta,Core CBD,3130,3336,2890,3510,4143,4098,4152,4049,3967
Puppalaguda,Premium,3674,3849,3114,3963,4591,4541,4743,4618,4699
Quthbullapur,Mature,6574,7091,6057,7437,9555,9524,9648,9660,9617
Rajendra Nagar,Mid Residential,4867,5083,4571,5992,7167,6997,6934,6264,6711
Ramachandrapuram,Mid Residential,6184,6438,5116,6149,7438,6767,6627,6302,6528
Rampally,Mid Residential,3404,3517,2613,3208,3724,3694,3420,3565,3550
Raviryal,Mid Residential,6297,6753,4905,6058,7288,6684,6844,6475,6179
Rudraram,Mid Residential,5803,6058,4890,6478,8067,7530,7000,6634,6723
Saidabad,Mid Residential,5400,5795,4442,5414,6282,6015,5775,5545,5337
Sainikpuri,Mid Residential,5658,5872,4600,5542,7007,6474,6677,6029,5912
Sanath Nagar,Mature,4912,5141,4416,5735,7197,7115,7136,6690,7019
Secunderabad,Core CBD,4059,4218,3609,4616,5323,4969,4916,4656,5010
Serilingampally,Mid Residential,3678,3971,3284,4158,5344,4869,4550,4097,3905
Shadnagar,Peripheral Growth,3962,4087,3155,4164,5410,5129,5346,5101,4925
Shaikpet,Mid Residential,3383,3571,2966,3873,4581,4319,4236,4345,4551
Shamirpet,Mid Residential,2065,2192,1948,2686,3454,3115,2984,3071,3184
Shamshabad,Peripheral Growth,4558,4745,3537,4779,5580,5464,5546,5801,5774
Shamsherganj,Mid Residential,6710,7113,5853,7301,8575,7915,7459,7570,7583
Shankarpally,Low Activity,3780,3895,3206,4399,5378,5110,4686,4630,4590
Shilpa Hills,Mid Residential,6841,7170,5065,6393,7799,7696,7921,7822,8270
Somajiguda,Core CBD,2522,2721,2438,3227,3751,3515,3639,3372,3343
Suchitra,Mid Residential,3402,3656,3092,4166,5134,4868,4691,4413,4599
Suraram,Mid Residential,4620,4848,4044,5625,6557,6199,6137,6147,6310
Tarnaka,Mid Residential,3885,4102,2989,3879,4821,4448,4244,3843,3819
Tellapur,Growth West,2511,2663,2293,2980,3849,3495,3169,3281,3197
Thumkunta,Mid Residential,5693,6093,4665,6444,7951,7707,7357,7015,7274
Tooroor,Mid Residential,3665,3928,3264,4228,5070,4658,4870,4686,4768
Tukkuguda,Mid Residential,6799,7190,5682,7234,9195,9001,8570,8825,8560
Turkapally,Mid Residential,2831,2924,2565,3288,3959,3799,3540,3573,3394
Turkayamjal,Mid Residential,3231,3422,2397,3348,4089,3712,3473,3265,3175
Uppal,Mid Residential,2806,2918,2245,2840,3407,3143,3177,3258,3114
Uppal Bhagath,Mid Residential,4237,4504,3220,4453,5406,4992,4516,4741,4959
Velimela,Mid Residential,6268,6698,5795,7786,9221,8544,8967,9042,9283
Yamnampet,Mid Residential,2122,2285,2034,2516,2947,2914,2981,3079,2979
Yapral,Mid Residential,6096,6575,5111,6250,7567,7333,6735,6220,6660
Yousufguda,Mid Residential,6558,6804,5064,6177,7690,7552,7056,6356,6487
