District,District_Code,Mandal,Mandal_Code,Village,Village_Code
RANGAREDDY,15_1,ABDULLAPURMET,01,ABDULLAPUR,1514034
RANGAREDDY,15_1,ABDULLAPURMET,01,ANAJPUR,1514041
RANGAREDDY,15_1,ABDULLAPURMET,01,BACHARAM,1514010
RANGAREDDY,15_1,ABDULLAPURMET,01,BALJAGUDA,1514015
RANGAREDDY,15_1,ABDULLAPURMET,01,BANDARAVIRYAL,1514012
RANGAREDDY,15_1,ABDULLAPURMET,01,BATASINGARAM,1514036
RANGAREDDY,15_1,ABDULLAPURMET,01,DAIRA,1514011
RANGAREDDY,15_1,ABDULLAPURMET,01,GOWRELLI,1514009
RANGAREDDY,15_1,ABDULLAPURMET,01,GUNTAPALLE,1514040
RANGAREDDY,15_1,ABDULLAPURMET,01,HATHIGUDA,1514003
RANGAREDDY,15_1,ABDULLAPURMET,01,INAMGUDA,1514033
RANGAREDDY,15_1,ABDULLAPURMET,01,INJAPUR,1514023
RANGAREDDY,15_1,ABDULLAPURMET,01,KAWADIPALLE,1514035
RANGAREDDY,15_1,ABDULLAPURMET,01,KOHEDA,1514029
RANGAREDDY,15_1,ABDULLAPURMET,01,KUNTLOOR,1514018
RANGAREDDY,15_1,ABDULLAPURMET,01,LASKERGUDA,1514032
RANGAREDDY,15_1,ABDULLAPURMET,01,MANNEGUDA,1514025
RANGAREDDY,15_1,ABDULLAPURMET,01,MARRIPALLE,1514006
RANGAREDDY,15_1,ABDULLAPURMET,01,MAZIDPUR,1514038
RANGAREDDY,15_1,ABDULLAPURMET,01,MUNGANOOR,1514027
RANGAREDDY,15_1,AMANGAL,02,AKUTHOTAPALLE,1416009
RANGAREDDY,15_1,AMANGAL,02,AMANGAL,1416013
RANGAREDDY,15_1,AMANGAL,02,CHENNAMPALLE,1416014
RANGAREDDY,15_1,AMANGAL,02,KONAPUR,1416010
RANGAREDDY,15_1,AMANGAL,02,POLEPALLE,1416016
RANGAREDDY,15_1,AMANGAL,02,RAMANUTHULA,1416011
RANGAREDDY,15_1,AMANGAL,02,SETTIPALLE,1416008
RANGAREDDY,15_1,AMANGAL,02,SINGAM PALLE,1416015
RANGAREDDY,15_1,AMANGAL,02,VITHAIPALLE,1416012
RANGAREDDY,15_1,BALAPUR,03,ALMASGUDA,1515015
RANGAREDDY,15_1,BALAPUR,03,BADANGPET,1515017
RANGAREDDY,15_1,BALAPUR,03,BALAPUR,1515020
RANGAREDDY,15_1,BALAPUR,03,CHINTALAKUNTA,1515018
RANGAREDDY,15_1,BALAPUR,03,DAWOODKHANGUDA,1515016
RANGAREDDY,15_1,BALAPUR,03,JALPALLE,1515025
RANGAREDDY,15_1,BALAPUR,03,JILLALGUDA,1515012
RANGAREDDY,15_1,BALAPUR,03,KOTHAPET,1515021
RANGAREDDY,15_1,BALAPUR,03,KURMALGUDA,1515028
RANGAREDDY,15_1,BALAPUR,03,MALLAPUR,1515022
RANGAREDDY,15_1,BALAPUR,03,MAMIDIPALLE,1515027
RANGAREDDY,15_1,BALAPUR,03,MEDBOWLI,1515013
RANGAREDDY,15_1,BALAPUR,03,MEERPET,1515014
RANGAREDDY,15_1,BALAPUR,03,NADARGUL,1515029
RANGAREDDY,15_1,BALAPUR,03,PAPAYAKUMANDAN,1515026
RANGAREDDY,15_1,BALAPUR,03,RENUKAPUR,1515023
RANGAREDDY,15_1,BALAPUR,03,VENKATAPUR,1515024
RANGAREDDY,15_1,CHEVELLA,04,ALLAWADA,1518031
RANGAREDDY,15_1,CHEVELLA,04,ALOOR I,1518004
RANGAREDDY,15_1,CHEVELLA,04,ALOOR II,1518005
RANGAREDDY,15_1,CHEVELLA,04,ALOOR III,1518006
RANGAREDDY,15_1,CHEVELLA,04,ANANTAWARAM,1518003
RANGAREDDY,15_1,CHEVELLA,04,BASTEPUR,1518022
RANGAREDDY,15_1,CHEVELLA,04,CHANVELLI,1518029
RANGAREDDY,15_1,CHEVELLA,04,CHEVELLA,1518032
RANGAREDDY,15_1,CHEVELLA,04,DAMERGIDDA,1518021
RANGAREDDY,15_1,CHEVELLA,04,DEVARAMPALLE,1518028
RANGAREDDY,15_1,CHEVELLA,04,DEVUNI ERRAVELLY,1518019
RANGAREDDY,15_1,CHEVELLA,04,EERLAPALLY,1518037
RANGAREDDY,15_1,CHEVELLA,04,GOLLAPALLE,1518015
RANGAREDDY,15_1,CHEVELLA,04,GUNDAL,1518036
RANGAREDDY,15_1,CHEVELLA,04,HASTHEPUR,1518001
RANGAREDDY,15_1,CHEVELLA,04,IBRAHIMPALLE,1518020
RANGAREDDY,15_1,CHEVELLA,04,KAMMETA,1518014
RANGAREDDY,15_1,CHEVELLA,04,KANDUWADA,1518035
RANGAREDDY,15_1,CHEVELLA,04,KESAVARAM,1518033
RANGAREDDY,15_1,CHEVELLA,04,KHANAPUR,1518026
RANGAREDDY,15_1,CHOWDERGUDEM,05,CHALIVENDRAMPALLE,1411035
RANGAREDDY,15_1,CHOWDERGUDEM,05,CHEGIREDDI GHANPUR,1411030
RANGAREDDY,15_1,CHOWDERGUDEM,05,CHENNAREDDIGUDA,1411026
RANGAREDDY,15_1,CHOWDERGUDEM,05,EDIRA,1411037
RANGAREDDY,15_1,CHOWDERGUDEM,05,GUNJALAPAHAD,1411001
RANGAREDDY,15_1,CHOWDERGUDEM,05,GURRAMPALLE,1411028
RANGAREDDY,15_1,CHOWDERGUDEM,05,HAZIPET,1411032
RANGAREDDY,15_1,CHOWDERGUDEM,05,INDRANAGAR,1411023
RANGAREDDY,15_1,CHOWDERGUDEM,05,JAKARAM,1411036
RANGAREDDY,15_1,CHOWDERGUDEM,05,JILLED,1411024
RANGAREDDY,15_1,CHOWDERGUDEM,05,MALKAPAHAD,1411033
RANGAREDDY,15_1,CHOWDERGUDEM,05,PADMARAM,1411025
RANGAREDDY,15_1,CHOWDERGUDEM,05,PEDDA YELKICHERLA,1411031
RANGAREDDY,15_1,CHOWDERGUDEM,05,RAVIRYAL,1411029
RANGAREDDY,15_1,CHOWDERGUDEM,05,THOOMPALLE,1411022
RANGAREDDY,15_1,CHOWDERGUDEM,05,TUMMALAPALLE,1411004
RANGAREDDY,15_1,CHOWDERGUDEM,05,VANAMPALLE,1411002
RANGAREDDY,15_1,CHOWDERGUDEM,05,VEERANNAPETA,1411027
RANGAREDDY,15_1,FAROOQNAGAR,06,ALLISABGUDA,1412006
RANGAREDDY,15_1,FAROOQNAGAR,06,ANNARAM,1412027
RANGAREDDY,15_1,FAROOQNAGAR,06,BHEMARAM,1412023
RANGAREDDY,15_1,FAROOQNAGAR,06,BUCHIGUDA,1412015
RANGAREDDY,15_1,FAROOQNAGAR,06,BURGUL,1412034
RANGAREDDY,15_1,FAROOQNAGAR,06,CHATTANPALLE,1412007
RANGAREDDY,15_1,FAROOQNAGAR,06,CHILKAMARRI (CHELKA),1412028
RANGAREDDY,15_1,FAROOQNAGAR,06,CHINCHOD,1412022
RANGAREDDY,15_1,FAROOQNAGAR,06,CHOWLAPALLE (WEST),1412020
RANGAREDDY,15_1,FAROOQNAGAR,06,DOOSKAL,1412008
RANGAREDDY,15_1,FAROOQNAGAR,06,ELKATTA,1412003
RANGAREDDY,15_1,FAROOQNAGAR,06,FAROOQNAGAR (U.A),1412004
RANGAREDDY,15_1,FAROOQNAGAR,06,GANTLAVELLI,1412030
RANGAREDDY,15_1,FAROOQNAGAR,06,GUNDLAKUNTA,1412018
RANGAREDDY,15_1,FAROOQNAGAR,06,HAJIPALLE,1412017
RANGAREDDY,15_1,FAROOQNAGAR,06,JAGAMMAGUDA,1412026
RANGAREDDY,15_1,FAROOQNAGAR,06,KAMMADANAM,1412029
RANGAREDDY,15_1,FAROOQNAGAR,06,KAMSANPALLE,1412024
RANGAREDDY,15_1,FAROOQNAGAR,06,KANDIVANAM,1412021
RANGAREDDY,15_1,FAROOQNAGAR,06,KANGAGUDA,1412012
RANGAREDDY,15_1,GANDIPET,07,ALIZAPUR,1516013
RANGAREDDY,15_1,GANDIPET,07,BAIRAGIGUDA,1516016
RANGAREDDY,15_1,GANDIPET,07,BANDLAGUDA  (JAGIR),1516024
RANGAREDDY,15_1,GANDIPET,07,GANDAMGUDA,1516017
RANGAREDDY,15_1,GANDIPET,07,GANDIPET,1516005
RANGAREDDY,15_1,GANDIPET,07,GUNGURTHY,1516001
RANGAREDDY,15_1,GANDIPET,07,HIMAYATHSAGAR,1516026
RANGAREDDY,15_1,GANDIPET,07,HYDERSHAKOTI,1516018
RANGAREDDY,15_1,GANDIPET,07,JANIBEGUM,1516023
RANGAREDDY,15_1,GANDIPET,07,KHANAPUR,1516002
RANGAREDDY,15_1,GANDIPET,07,KISMATPUR,1516027
RANGAREDDY,15_1,GANDIPET,07,KOKAPET,1516004
RANGAREDDY,15_1,GANDIPET,07,MANCHIREVULA,1516015
RANGAREDDY,15_1,GANDIPET,07,MANIKONDA (JAGIR),1516010
RANGAREDDY,15_1,GANDIPET,07,MANIKONDA (KHALSA),1516009
RANGAREDDY,15_1,GANDIPET,07,MAQTHA KOUSARALI,1516008
RANGAREDDY,15_1,GANDIPET,07,NARSINGI,1516006
RANGAREDDY,15_1,GANDIPET,07,NEKNAMPUR,1516014
RANGAREDDY,15_1,GANDIPET,07,PEERAMCHERU,1516025
RANGAREDDY,15_1,GANDIPET,07,POKKALWADA,1516011
RANGAREDDY,15_1,HAYATHNAGAR,08,HAYATHNAGAR  (KHALSA),1514019
RANGAREDDY,15_1,HAYATHNAGAR,08,HAYATHNAGAR (BAGATH),1514002
RANGAREDDY,15_1,HAYATHNAGAR,08,HAYATHNAGAR AMANGAL,1514022
RANGAREDDY,15_1,HAYATHNAGAR,08,KALVANCHA,1514020
RANGAREDDY,15_1,HAYATHNAGAR,08,SAHEBNAGAR (KALAN),1514021
RANGAREDDY,15_1,HAYATHNAGAR,08,SAHEBNAGAR (KHURD),1514001
RANGAREDDY,15_1,IBRAHIMPATNAM,09,ADIBATLA,1534002
RANGAREDDY,15_1,IBRAHIMPATNAM,09,ALIMIYAKUNTA,1534017
RANGAREDDY,15_1,IBRAHIMPATNAM,09,BONGLOOR,1534003
RANGAREDDY,15_1,IBRAHIMPATNAM,09,CHINTAPALLEGUDA,1534004
RANGAREDDY,15_1,IBRAHIMPATNAM,09,DANDUMAILARAM,1534011
RANGAREDDY,15_1,IBRAHIMPATNAM,09,FEROZGUDA,1534020
RANGAREDDY,15_1,IBRAHIMPATNAM,09,IBRAHIMPATAM (KHALSA),1534007
RANGAREDDY,15_1,IBRAHIMPATNAM,09,IBRAHIMPATNAM (BAGATH),1534018
RANGAREDDY,15_1,IBRAHIMPATNAM,09,ISMAILSHAPAMPU,1534006
RANGAREDDY,15_1,IBRAHIMPATNAM,09,KAPPAPAHAD,1534027
RANGAREDDY,15_1,IBRAHIMPATNAM,09,KHANAPUR,1535001
RANGAREDDY,15_1,IBRAHIMPATNAM,09,KONGARA KALAN,1534001
RANGAREDDY,15_1,IBRAHIMPATNAM,09,MANGALPALLE,1534019
RANGAREDDY,15_1,IBRAHIMPATNAM,09,MUKNOOR,1534012
RANGAREDDY,15_1,IBRAHIMPATNAM,09,NAGANPALLE,1534008
RANGAREDDY,15_1,IBRAHIMPATNAM,09,NARREPALLE,1534010
RANGAREDDY,15_1,IBRAHIMPATNAM,09,POCHARAM,1534022
RANGAREDDY,15_1,IBRAHIMPATNAM,09,POLKAMPALLE,1534009
RANGAREDDY,15_1,IBRAHIMPATNAM,09,RAINGUDA,1534013
RANGAREDDY,15_1,IBRAHIMPATNAM,09,RAIPOLE,1534015
RANGAREDDY,15_1,KADTHAL,10,CHELLAMPALLE,1415010
RANGAREDDY,15_1,KADTHAL,10,CHERIKONDA(P.KURTY),1416007
RANGAREDDY,15_1,KADTHAL,10,CHERIKONDA(PATTIPADKAL),1416006
RANGAREDDY,15_1,KADTHAL,10,EKRAJGUDA,1416004
RANGAREDDY,15_1,KADTHAL,10,KADTHAL,1416003
RANGAREDDY,15_1,KADTHAL,10,KARKALPAHAD,1416002
RANGAREDDY,15_1,KADTHAL,10,MAKTHAMADHARAM,1415004
RANGAREDDY,15_1,KADTHAL,10,MUDWIN,1416005
RANGAREDDY,15_1,KADTHAL,10,NAGIREDDIGUDA,1415008
RANGAREDDY,15_1,KADTHAL,10,NYAMATHAPUR,1415007
RANGAREDDY,15_1,KADTHAL,10,RAVICHEDU,1415005
RANGAREDDY,15_1,KADTHAL,10,SALARPUR,1415011
RANGAREDDY,15_1,KADTHAL,10,TAKRAJGUDA,1415006
RANGAREDDY,15_1,KADTHAL,10,VAMPUGUDA,1415009
RANGAREDDY,15_1,KADTHAL,10,VASUDEVAPUR,1416001
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,AKBARJHA,1510006
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,ALWAL (M),1510003
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,DAMMAIGUDA,1510002
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,FARZANDGUDA,1510005
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,KOWKUR,1510008
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,LOTHKUNTA,1510001
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,MACHA BOLARAM,1510004
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,MAHADEVPUR,1510009
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,TURKAPALLE,1510007
MEDCHAL-MALKAJGIRI,15_2,ALWAL,01,YAPRAL,1510010
MEDCHAL-MALKAJGIRI,15_2,BACHUPALLY,02,BACHPALLE,1507010
MEDCHAL-MALKAJGIRI,15_2,BACHUPALLY,02,NIZAMPET,1507011
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,BALANAGAR,1506009
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,BEGUMPET PAIGAH,1506011
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,BOBBUGUDA,1506006
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,BOWENPALLE,1506013
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,FATEHNAGAR,1506010
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,FEROZGUDA,1506012
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,HASHMATHPET,1506014
MEDCHAL-MALKAJGIRI,15_2,BALANAGAR,03,JINKALWADA,1506008
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,BAHADURPALLE,1507005
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,BOWRAMPET,1507007
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,DOMMARA POCHAMPALLE,1507004
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,DULAPALLE,1507016
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,DUNDIGAL,1507003
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,GAGILAPUR,1507001
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,KOMPALLE,1507017
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,MALLAMPET,1507009
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,NAGLUR,1507002
MEDCHAL-MALKAJGIRI,15_2,DUNDIGAL GANDIMAISAMMA,04,SAMBHUPUR,1507008
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,ANKUSHAPUR,1512010
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,ANNOJIGUDA,1512012
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,AUSHAPUR,1512009
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,BADESAHEBGUDA,1512019
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,EDULABAD,1512020
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,GHATKESAR (P),1512011
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,ISMAILKHANGUDA,1512006
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,KACHWANISINGARAM,1512015
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,KONDAPUR,1512008
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,KORREMUL,1512018
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,MADHARAM,1512021
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,MAJARGUDA,1512013
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,MARRIPALLYGUDA,1512029
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,MUTHAWALLIGUDA,1512016
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,NAREPALLE,1512014
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,PADAMATISAIGUDA,1512007
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,POCHARAM,1512004
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,PRATHAPSINGARAM,1512017
MEDCHAL-MALKAJGIRI,15_2,GHATKESAR,05,YAMNAMPET,1512005
MEDCHAL-MALKAJGIRI,15_2,KAPRA,06,CHERLAPALLE,1512002
MEDCHAL-MALKAJGIRI,15_2,KAPRA,06,JAWAHARNAGAR,1509030
MEDCHAL-MALKAJGIRI,15_2,KAPRA,06,KHAPRA (M),1511012
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,AHMADGUDA,1511013
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,ANKIREDDYPALLY,1511018
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,BOGARAM,1511016
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,BOGARAM MAKTHA,1511020
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,CHEERIYAL,1511008
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,DAMMAIGUDA,1511019
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,DHARMAVARAM,1511002
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,GODMAKUNTA,1511014
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,HARIDASPALLE,1511007
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,KEESARA,1511005
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,KEESARA DAIRA,1511009
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,KUNDANPALLE,1511010
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,NAGARAM,1511011
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,NARSAMPALLE,1511003
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,RAMPALLE,1511015
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,RAMPALLY DAYARA,1511017
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,THIMMAIPALLE,1511001
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,YADGARPALLE (EAST),1511006
MEDCHAL-MALKAJGIRI,15_2,KEESARA,07,YADGARPALLE (WEST),1511004
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,ALLAPUR,1506005
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,BHAGAMEERI,1506003
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,HYDERNAGAR,1506001
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,KUKATPALLE (M),1506004
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,MOOSAPET,1506007
MEDCHAL-MALKAJGIRI,15_2,KUKATPALLY,08,SHAMSHIGUDA,1506002
MEDCHAL-MALKAJGIRI,15_2,MALKAJGIRI,09,AMMUGUDA,1510011
MEDCHAL-MALKAJGIRI,15_2,MALKAJGIRI,09,MALKAJGIRI (M),1510012
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,AKBARJAPET,1508011
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,ATEVELLE,1508012
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,BANDA MADHARAM,1508014
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,BANDAKUNTA,1508016
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,DABIRPUR,1508013
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,GHANPUR,1508023
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,GIRMAPUR,1508018
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,GOSAIGUDA,1508024
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,GOUDAVELLE,1508019
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,KANDLAKOI,1508027
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,KAZIGUDA,1508029
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,KONAIPALLE,1508004
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,MAISIREDDIPALLE,1508003
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,MEDCHAL,1508020
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,MUNIRABAD,1508025
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,NUTHANKAL,1508002
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,POCHAMPALLE,1508028
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,PUDOOR,1508021
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,RAILAPUR,1508017
MEDCHAL-MALKAJGIRI,15_2,MEDCHAL,10,RAJ BOLLARAM,1508022
SANGAREDDY,17_2,AMEENPUR,01,AMEENAPUR,1737026
SANGAREDDY,17_2,AMEENPUR,01,ILAPUR,1737025
SANGAREDDY,17_2,AMEENPUR,01,KRISHTAREDDIPET,1737007
SANGAREDDY,17_2,AMEENPUR,01,PATELGUDA,1737024
SANGAREDDY,17_2,AMEENPUR,01,RENDLAGADDA,1737023
SANGAREDDY,17_2,AMEENPUR,01,SULTANPUR,1737006
SANGAREDDY,17_2,AMEENPUR,01,WADAKPALLE,1737005
SANGAREDDY,17_2,ANDOLE,02,AKSANPALLE,1726015
SANGAREDDY,17_2,ANDOLE,02,ALMAIPET,1726024
SANGAREDDY,17_2,ANDOLE,02,ANANTHASAGAR,1726010
SANGAREDDY,17_2,ANDOLE,02,ANDOLE,1726022
SANGAREDDY,17_2,ANDOLE,02,BRAHMANPALLE,1726014
SANGAREDDY,17_2,ANDOLE,02,CHINTAKUNTA,1726006
SANGAREDDY,17_2,ANDOLE,02,DAKOOR,1726019
SANGAREDDY,17_2,ANDOLE,02,DANAMPALLE,1726011
SANGAREDDY,17_2,ANDOLE,02,JOGIPET,1726020
SANGAREDDY,17_2,ANDOLE,02,KANSANPALLE,1726003
SANGAREDDY,17_2,ANDOLE,02,KICHANAPALLE,1726005
SANGAREDDY,17_2,ANDOLE,02,KODEKAL,1726017
SANGAREDDY,17_2,ANDOLE,02,KONDAREDDIPALLE,1726027
SANGAREDDY,17_2,ANDOLE,02,MANSANPALLE,1726008
SANGAREDDY,17_2,ANDOLE,02,MASANPALLY,1726029
SANGAREDDY,17_2,ANDOLE,02,NADLAPUR,1726018
SANGAREDDY,17_2,ANDOLE,02,NEERDIGUNTA,1726013
SANGAREDDY,17_2,ANDOLE,02,POSANIPET,1726009
SANGAREDDY,17_2,ANDOLE,02,POTHAREDDIPALLE,1726026
SANGAREDDY,17_2,ANDOLE,02,RAMSANPALLE,1726004
SANGAREDDY,17_2,CHOWTAKUR,27,CHAKRIYAL,1733028
SANGAREDDY,17_2,CHOWTAKUR,27,CHOUTKUR,1733015
SANGAREDDY,17_2,CHOWTAKUR,27,GANGOJIPET,1733027
SANGAREDDY,17_2,CHOWTAKUR,27,KORPOLE,1733023
SANGAREDDY,17_2,CHOWTAKUR,27,LINGAMPALLE,1733024
SANGAREDDY,17_2,CHOWTAKUR,27,POSANIPALLE,1733014
SANGAREDDY,17_2,CHOWTAKUR,27,SARAFPALLE,1733022
SANGAREDDY,17_2,CHOWTAKUR,27,SERIRAMREDDIGUDA,1733020
SANGAREDDY,17_2,CHOWTAKUR,27,SIVAMPET,1733029
SANGAREDDY,17_2,CHOWTAKUR,27,SULTANPUR,1733021
SANGAREDDY,17_2,CHOWTAKUR,27,TADDANPALLE,1733026
SANGAREDDY,17_2,CHOWTAKUR,27,VENDIKOLE,1733030
SANGAREDDY,17_2,CHOWTAKUR,27,VENKATAKISTAPUR @ ANGAD,1733025
SANGAREDDY,17_2,GUMMADIDALA,03,ANNARAM,1739013
SANGAREDDY,17_2,GUMMADIDALA,03,ANTHARAM,1739006
SANGAREDDY,17_2,GUMMADIDALA,03,BONTHAPALLE,1739010
SANGAREDDY,17_2,GUMMADIDALA,03,DACHARAM,1739008
SANGAREDDY,17_2,GUMMADIDALA,03,DOMADUGU,1739011
SANGAREDDY,17_2,GUMMADIDALA,03,GUMMADIDALA,1739009
SANGAREDDY,17_2,GUMMADIDALA,03,KANKUNTA,1739007
SANGAREDDY,17_2,GUMMADIDALA,03,KOTHAPALLE,1739002
SANGAREDDY,17_2,GUMMADIDALA,03,LAKSHMAPUR,1739001
SANGAREDDY,17_2,GUMMADIDALA,03,MANDAPUR,1739005
SANGAREDDY,17_2,GUMMADIDALA,03,NALLAPALLE,1739004
SANGAREDDY,17_2,GUMMADIDALA,03,PYARANAGAR,1739003
SANGAREDDY,17_2,HATHNOOR,04,AKWANCHAGUDA,1740033
SANGAREDDY,17_2,HATHNOOR,04,BORPATLA,1740021
SANGAREDDY,17_2,HATHNOOR,04,CHANDAPUR,1740024
SANGAREDDY,17_2,HATHNOOR,04,CHEEKUMADDUR,1740004
SANGAREDDY,17_2,HATHNOOR,04,CHINTALCHERU,1740027
SANGAREDDY,17_2,HATHNOOR,04,DEVALPALLE,1740013
SANGAREDDY,17_2,HATHNOOR,04,DOULTABAD @ KOTHAPET,1740014
SANGAREDDY,17_2,HATHNOOR,04,GOVINDARAJUPALLE,1740008
SANGAREDDY,17_2,HATHNOOR,04,GUNDLA MACHANUR,1740023
